Metadata_Plate,negcon,poscon,trt
1053597806,32,32,318
1053597837,32,32,320
1053597844,32,32,320
1053597851,32,32,320
1053597875,32,32,320
1053597882,32,32,320
1053597929,32,32,320
1053597936,65,11,308
1053597943,32,32,320
1053597950,32,32,317
1053597967,32,32,320
1053597974,32,32,320
1053597981,32,32,320
1053597998,32,32,319
1053598001,32,32,320
1053599503,64,11,303
1053599534,32,32,80
1053599541,32,32,160
1053599558,32,32,80
1053599565,32,32,160
1053599572,32,32,320
1053599589,32,32,320
1053599596,32,32,320
1053599602,32,32,319
1053599619,32,32,320
1053599626,32,32,320
1053599633,32,32,320
1053599640,32,32,320
1053599657,32,32,319
1053599664,32,32,320
1053599671,32,32,320
1053599688,32,32,320
1053599695,32,32,320
1053600674,65,11,307
1053600681,384,0,0
1053600704,32,32,318
1053600711,32,32,319
1053600728,32,32,316
1053600735,32,32,318
1053600742,32,32,316
1053600759,32,32,320
1053600766,32,32,316
1053600773,32,32,318
1053600780,32,32,317
1053600797,32,32,310
1053600803,32,32,317
1053600810,32,32,314
1053600827,32,32,319
1053600834,32,32,315
1053600841,32,32,319
1053600858,32,32,316
1053600865,32,32,319
1053600872,32,32,313
1053600889,32,32,319
1053600896,32,32,319
1053601756,32,32,160
1053601763,32,32,198
1053601770,32,32,159
1053601787,32,32,200
1053601794,32,32,317
1053601800,32,32,319
1053601817,32,32,317
1053601824,32,32,318
1053601831,32,32,317
1053601848,32,32,318
1053601855,32,32,319
1053601862,32,32,318
1053601879,32,32,239
1053601909,32,32,319
1053601923,32,32,315
1053601947,32,32,318
1086289648,32,32,320
1086289655,384,0,0
1086289662,32,32,320
1086289679,32,32,320
1086289686,65,11,308
1086289693,32,32,320
1086289709,32,32,320
1086289716,32,32,320
1086289730,32,32,320
1086289747,32,32,320
1086289754,32,32,320
1086289761,32,32,310
1086289778,32,32,317
1086289785,32,32,313
1086289792,32,33,211
1086290323,32,32,296
1086290330,32,32,320
1086290347,32,32,317
1086290354,32,32,318
1086290361,32,32,314
1086290453,384,0,0
1086290477,384,0,0
1086290484,32,32,238
1086290521,32,32,318
1086290644,32,32,318
1086290668,32,32,318
1086291917,32,32,219
1086291924,32,32,239
1086291931,32,32,227
1086291948,32,33,248
1086291955,32,32,228
1086291962,32,32,230
1086291979,32,32,228
1086291986,32,32,245
1086292006,32,32,213
1086292013,32,32,220
1086292020,32,32,221
1086292037,65,11,307
1086292044,32,32,196
1086292051,32,32,205
1086292068,32,33,219
1086292075,32,33,199
1086292082,32,32,230
1086292099,32,32,226
1086292105,31,33,237
1086292112,32,32,248
1086292129,32,32,218
1086292136,32,32,217
1086292143,31,31,220
1086292150,32,32,232
1086292167,384,0,0
1086292259,384,0,0
1086292266,32,32,297
1086292273,32,32,295
1086292280,32,32,290
1086292297,32,32,286
1086292303,32,32,299
1086292310,32,32,297
1086292327,32,32,305
1086292341,32,32,299
1086292358,32,32,295
1086292365,32,32,303
1086292372,32,32,290
1086292389,65,11,307
1086292396,32,32,303
1086292402,32,32,303
1086292419,32,32,302
1086292426,32,32,305
1086292433,32,32,231
1086292440,32,32,228
1086292457,32,33,238
1086292464,32,32,248
1086292471,32,32,218
1086292488,32,32,219
1086292495,32,32,218
1086292501,32,32,233
1086292518,384,0,0
1086292723,32,32,317
1086292730,384,0,0
1086292747,32,32,320
1086292754,32,32,320
1086292761,32,32,319
1086292778,32,32,320
1086292792,32,32,320
1086292822,32,32,320
1086292839,32,32,320
1086292846,32,32,320
1086292853,32,32,320
1086292860,32,32,320
1086292884,65,11,307
1086292891,32,32,320
1086292907,32,32,320
1086292914,32,32,320
1086292921,32,32,320
1086292938,32,32,320
1086292945,32,32,320
1086292952,32,32,320
1086292969,32,32,320
1086292976,32,32,319
1086293027,383,0,0
1086293034,32,32,312
1086293065,32,32,316
1086293072,32,32,316
1086293089,32,32,314
1086293096,32,32,315
1086293102,32,32,320
1086293119,32,32,315
1086293126,32,32,312
1086293133,65,11,307
1086293157,32,32,309
1086293164,32,32,308
1086293171,32,32,314
1086293188,32,32,312
1086293195,32,32,309
1086293201,32,32,309
1086293218,32,32,310
1086293225,32,32,316
1086293232,32,32,308
1086293386,384,0,0
1086293393,32,32,237
1086293409,32,32,235
1086293416,32,32,239
1086293423,32,32,236
1086293430,32,32,241
1086293447,32,32,252
1086293454,32,32,238
1086293461,32,32,251
1086293478,32,32,320
1086293485,32,32,317
1086293492,65,11,308
1086293508,32,32,319
1086293515,32,32,319
1086293522,32,32,320
1086293539,32,32,318
1086293546,32,32,316
1086293553,32,32,314
1086293560,32,32,317
1086293812,32,32,320
1086293829,32,32,320
1086293836,32,32,320
1086293843,32,32,320
1086293850,32,32,320
1086293867,32,32,320
1086293874,32,32,320
1086293881,32,32,320
1086293898,32,32,319
1086293904,32,32,320
1086293911,65,11,307
1086293935,32,32,320
1086293942,32,32,169
1086293959,32,32,288
1086293966,32,32,176
1086293973,32,32,288
1086293980,32,32,320
1086293997,32,32,319
1086294000,32,32,320
1086294017,32,32,320
1086294024,384,0,0
110000293081,64,11,309
110000293082,32,32,320
110000293083,32,32,320
110000293084,32,32,320
110000293085,32,32,320
110000293086,32,32,320
110000293087,32,32,320
110000293088,32,32,320
110000293089,32,32,320
110000293091,384,0,0
110000293093,64,11,309
110000293094,32,32,320
110000293095,32,32,320
110000293096,32,32,320
110000293097,32,32,320
110000293098,32,32,319
110000293236,32,32,320
110000293237,32,32,320
110000293238,32,32,320
110000294881,64,11,309
110000294882,32,32,320
110000294883,32,32,320
110000294884,32,32,319
110000294885,32,32,320
110000294886,32,32,320
110000294887,32,32,320
110000294888,32,32,320
110000294889,32,32,320
110000294890,32,32,320
110000294891,32,32,320
110000294892,32,32,319
110000294893,32,32,314
110000294899,384,0,0
110000294901,64,11,309
110000294902,32,32,320
110000294903,32,32,320
110000294904,32,32,320
110000294905,32,32,318
110000294906,32,32,320
110000294907,32,32,320
110000294908,32,32,320
110000294909,32,32,320
110000294936,65,11,308
110000294938,384,0,0
110000295491,32,32,316
110000295492,32,32,319
110000295493,32,32,317
110000295494,32,32,317
110000295495,32,32,316
110000295496,32,32,317
110000295497,32,32,320
110000295498,32,32,320
110000295503,32,32,296
110000295504,32,32,302
110000295505,32,32,297
110000295506,32,32,302
110000295507,32,32,298
110000295508,32,32,293
110000295509,32,32,281
110000295510,32,32,296
110000295511,68,11,305
110000295514,65,11,308
110000295516,384,0,0
110000295539,384,0,0
110000295541,66,11,307
110000295542,32,32,320
110000295543,32,32,319
110000295544,32,32,319
110000295545,32,32,315
110000295559,384,0,0
110000295561,65,11,308
110000295562,32,32,320
110000295563,32,32,320
110000295564,32,32,320
110000295565,32,32,320
110000295566,32,32,320
110000295567,32,32,319
110000295568,32,32,320
110000295569,32,32,320
110000295570,32,32,320
110000295571,32,32,320
110000295572,32,32,320
110000295573,32,32,320
110000295575,32,32,264
110000295576,32,32,259
110000295577,32,32,206
110000295578,32,32,207
110000295599,384,0,0
110000295601,67,11,306
110000295602,32,32,227
110000295603,32,32,227
110000295604,32,32,217
110000295605,32,32,206
110000295606,32,32,229
110000295607,32,32,229
110000295608,32,32,220
110000295609,32,32,210
110000295610,32,32,246
110000295611,32,32,239
110000295612,32,33,253
110000295613,32,32,208
110000295615,32,32,242
110000295616,32,32,239
110000295617,32,33,253
110000295618,32,32,208
110000295619,32,32,213
110000295620,32,32,253
110000295621,32,32,253
110000295622,32,33,216
110000295624,32,32,304
110000295625,32,32,310
110000295626,32,32,296
110000295627,67,11,306
110000295629,384,0,0
110000296159,384,0,0
110000296161,65,11,308
110000296162,32,32,320
110000296163,32,32,320
110000296164,32,32,317
110000296165,32,32,320
110000296166,32,32,320
110000296167,32,32,320
110000296168,32,32,185
110000296169,32,32,96
110000296170,32,32,316
110000296171,32,32,318
110000296172,32,32,319
110000296173,32,32,318
110000296175,32,32,315
110000296176,32,32,318
110000296177,32,32,319
110000296178,32,32,318
110000296288,32,33,222
110000296289,32,32,248
110000296294,32,34,219
110000296295,32,32,183
110000296296,65,11,308
110000296298,384,0,0
110000296299,32,32,319
110000296300,32,32,320
110000296301,32,32,318
110000296302,32,32,319
110000296303,32,32,320
110000296304,32,32,320
110000296305,32,32,320
110000296306,32,32,318
110000296307,32,32,320
110000296308,32,32,319
110000296309,32,32,55
110000296310,32,32,0
110000296311,65,11,308
110000296319,384,0,0
110000296322,32,32,192
110000296323,32,32,320
110000296324,32,32,320
110000296325,32,32,192
110000296326,32,32,320
110000296327,32,32,320
110000296328,32,32,320
110000296329,32,32,320
110000296330,32,32,319
110000296331,32,32,320
110000296332,32,32,318
110000296333,32,32,318
110000296337,384,0,0
110000296339,64,11,309
110000296340,32,32,320
110000296341,32,32,320
110000296342,32,32,319
110000296343,32,32,320
110000296344,32,32,320
110000296345,32,32,320
110000296346,32,32,319
110000296347,32,32,320
110000296350,32,32,319
110000296351,32,32,319
110000296352,32,32,320
110000296353,32,32,320
110000296354,32,32,319
110000296355,32,32,319
110000296356,64,11,309
110000296358,384,0,0
110000296361,64,11,309
110000296366,32,32,320
110000296367,32,32,320
110000296368,32,32,320
110000296369,32,32,320
110000296370,32,32,320
110000296371,32,32,319
110000296372,32,32,320
110000296373,32,32,320
110000296375,32,32,320
110000296376,32,32,320
110000296377,32,32,320
110000296378,32,32,320
110000296379,32,32,320
110000296380,32,32,320
110000296381,32,32,320
110000296382,32,32,320
110000296383,32,32,320
110000296384,32,32,320
110000296385,32,32,320
110000296386,32,32,320
110000296387,64,11,309
110000296389,384,0,0
110000296682,64,11,309
110000296683,32,32,320
110000296684,32,32,320
110000296685,32,32,320
110000296686,32,32,320
110000296687,32,32,315
110000296688,32,32,318
110000296689,32,32,316
110000296690,32,32,318
110000296691,32,32,320
110000297099,32,32,320
110000297100,32,32,306
110000297101,32,32,298
110000297102,32,32,281
110000297103,32,32,302
110000297105,32,32,304
110000297106,32,32,214
110000297107,32,32,210
110000297108,32,32,206
110000297109,32,32,193
110000297110,32,32,320
110000297111,32,32,320
110000297112,32,32,320
110000297113,32,32,320
110000297114,32,32,320
110000297115,32,32,320
110000297116,66,11,307
110000297118,384,0,0
110000297120,384,0,0
110000297122,66,11,307
110000297123,32,32,314
110000297124,32,32,313
110000297125,32,32,317
110000297126,32,32,317
110000297127,32,32,320
110000297128,32,32,319
110000297130,32,32,315
110000297131,32,32,317
110000297132,32,32,0
110000297133,32,32,79
110000297134,32,32,159
A1166127,64,11,309
A1166128,384,0,0
A1166130,32,33,217
A1166131,32,32,244
A1166132,32,32,188
A1166133,32,32,200
A1166134,32,32,206
A1166135,32,32,206
A1166136,32,34,213
A1166137,32,32,171
A1166138,32,32,320
A1166139,32,32,320
A1166140,32,32,320
A1166141,32,32,320
A1166142,32,32,320
A1166143,32,32,320
A1166144,32,32,320
A1166145,32,32,320
A1166146,32,32,320
A1166147,32,32,160
A1166150,32,32,320
A1166151,32,32,320
A1166152,32,32,320
A1166153,32,32,320
A1166154,32,32,320
A1166155,32,32,320
A1166156,32,32,320
A1166157,32,32,320
A1166158,32,32,320
A1166159,32,32,320
A1166160,32,32,320
A1166161,32,32,320
A1166162,32,32,320
A1166163,32,32,320
A1166164,32,32,320
A1166165,32,32,320
A1166166,32,32,320
A1166167,32,32,320
A1166168,32,32,320
A1166169,32,32,320
A1166170,32,32,320
A1166171,32,32,320
A1166172,32,32,320
A1166173,32,32,320
A1166174,32,32,320
A1166175,32,32,320
A1166176,32,32,320
A1166177,32,32,320
A1166179,64,11,309
A1166180,384,0,0
A1170384,64,11,309
A1170385,32,32,320
A1170386,32,32,320
A1170387,32,32,320
A1170388,32,32,320
A1170389,32,32,320
A1170390,32,32,320
A1170391,32,32,320
A1170392,32,32,320
A1170393,32,32,319
A1170394,32,32,320
A1170395,32,32,319
A1170396,32,32,320
A1170397,32,32,320
A1170398,32,32,320
A1170399,32,32,319
A1170400,32,32,320
A1170401,32,32,320
A1170402,32,32,320
A1170403,32,32,320
A1170404,32,32,320
A1170405,32,32,320
A1170406,32,32,320
A1170407,32,32,320
A1170408,32,32,320
A1170409,32,32,320
A1170410,32,32,320
A1170411,32,32,320
A1170412,32,32,320
A1170413,32,32,320
A1170414,32,32,320
A1170415,32,32,320
A1170416,32,32,320
A1170417,32,32,320
A1170418,32,32,320
A1170419,32,32,320
A1170420,32,32,320
A1170421,32,32,55
A1170423,32,32,320
A1170424,32,32,320
A1170425,32,32,318
A1170427,32,32,316
A1170428,32,32,314
A1170429,32,32,306
A1170430,32,32,67
A1170431,32,32,306
A1170432,32,32,304
A1170433,384,0,0
A1170437,32,32,318
A1170438,32,32,320
A1170439,32,32,320
A1170440,32,32,319
A1170441,32,32,315
A1170442,32,32,317
A1170443,32,32,319
A1170444,32,32,317
A1170445,32,32,315
A1170446,32,32,316
A1170447,32,32,316
A1170448,32,32,319
A1170449,32,32,318
A1170450,32,32,315
A1170451,32,32,313
A1170452,32,32,319
A1170453,32,32,311
A1170454,32,32,312
A1170455,32,32,314
A1170456,32,32,309
A1170457,32,32,316
A1170458,32,32,309
A1170459,32,32,316
A1170460,32,32,303
A1170461,32,32,306
A1170462,32,32,310
A1170463,32,32,313
A1170464,32,32,315
A1170465,32,32,313
A1170466,32,32,318
A1170467,32,32,312
A1170468,32,32,316
A1170469,32,32,316
A1170470,32,32,318
A1170471,32,32,319
A1170472,32,32,318
A1170473,32,32,317
A1170474,32,32,317
A1170475,32,32,313
A1170476,32,32,314
A1170477,32,32,315
A1170478,32,32,319
A1170479,32,32,319
A1170480,32,32,320
A1170481,32,32,318
A1170482,32,32,317
A1170483,32,32,318
A1170484,32,32,319
A1170485,32,32,315
A1170486,32,32,318
A1170487,32,32,319
A1170488,32,32,318
A1170490,64,11,309
A1170491,384,0,0
A1170493,32,32,316
A1170494,32,32,319
A1170495,32,32,317
A1170496,32,32,317
A1170497,32,32,320
A1170498,32,32,320
A1170499,32,32,319
A1170500,32,32,317
A1170501,32,32,316
A1170502,32,32,317
A1170503,32,32,320
A1170504,32,32,320
A1170505,32,32,317
A1170506,32,32,315
A1170507,32,32,319
A1170508,32,32,320
A1170509,32,32,319
A1170510,32,32,159
A1170511,32,32,79
A1170513,32,32,296
A1170514,32,32,281
A1170515,32,32,292
A1170516,32,32,298
A1170517,32,32,302
A1170518,32,32,297
A1170519,32,32,302
A1170520,32,32,296
A1170521,32,32,302
A1170522,32,32,279
A1170523,32,32,298
A1170524,32,32,306
A1170525,32,32,304
A1170526,32,32,304
A1170527,32,32,310
A1170528,32,32,296
A1170529,32,32,212
A1170530,32,32,253
A1170531,32,32,244
A1170532,32,33,211
A1170533,32,32,238
A1170534,32,32,236
A1170535,32,33,249
A1170536,32,32,203
A1170537,32,32,223
A1170538,32,32,224
A1170539,32,32,217
A1170540,32,32,206
A1170541,32,32,261
A1170542,32,32,252
A1170543,32,32,198
A1170544,32,32,200
ACPJUM012,64,11,309
ACPJUM032,64,11,307
ACPJUM051,64,11,309
ACPJUM052,64,11,309
ACPJUM061,64,11,309
ACPJUM062,64,11,309
ACPJUM071,64,11,309
ACPJUM072,64,11,309
ACPJUM081,64,11,309
ACPJUM082,64,11,309
ACPJUM091,64,11,309
ACPJUM102,64,11,309
ACPJUM111,64,11,309
ACPJUM112,64,11,309
ACPJUM121,64,11,309
ACPJUM141,64,11,309
ACPJUM142,64,11,309
ACPJUM151,64,11,309
ACPJUM161,64,11,309
ACPJUM162,64,11,309
ACPJUM181,64,11,309
ACPJUM182,64,11,309
ACPJUM191,64,11,309
ACPJUM192,64,11,309
AEOJUM201,32,32,320
AEOJUM202,32,32,320
AEOJUM203,32,32,320
AEOJUM204,32,32,320
AEOJUM205,32,32,320
AEOJUM301,32,32,320
AEOJUM303,32,32,320
AEOJUM304,32,32,320
AEOJUM305,32,32,320
AEOJUM306,32,32,320
AEOJUM307,32,32,80
AEOJUM401,32,32,320
AEOJUM402,32,32,320
AEOJUM403,32,32,320
AEOJUM404,32,32,320
AEOJUM405,32,32,320
AEOJUM406,32,32,320
AEOJUM407,32,32,80
AEOJUM501,32,32,320
AEOJUM502,32,32,320
AEOJUM504,32,32,320
AEOJUM505,32,32,320
AEOJUM604,32,32,320
AEOJUM605,32,32,320
AEOJUM701,32,32,320
AEOJUM702,32,32,320
AEOJUM703,32,32,320
AEOJUM706,32,32,320
AEOJUM707,32,32,80
AEOJUM803,32,32,320
AEOJUM806,32,32,320
AEOJUM807,32,32,80
AEOJUM902,32,32,320
AEOJUM906,32,32,320
AEOJUM907,32,32,80
AETJUM101,32,32,320
AETJUM102,32,32,320
AETJUM103,32,32,320
AETJUM104,32,32,320
AETJUM105,32,32,320
AETJUM106,32,32,320
AETJUM107,32,32,320
AETJUM108,32,32,320
AETJUM109,32,32,320
AETJUM110,32,32,320
AETJUM111,32,32,320
AETJUM112,32,32,320
AETJUM113,32,32,320
AETJUM114,32,32,320
AETJUM115,32,32,320
AETJUM116,32,32,320
AETJUM117,32,32,320
AETJUM118,32,32,320
AETJUM119,32,32,320
AETJUM120,32,32,320
AETJUM121,32,32,320
AETJUM122,32,32,320
AETJUM123,32,32,320
AETJUM125,32,32,320
AETJUM224,32,32,320
AETJUM226,32,32,320
AETJUM228,32,32,320
AETJUM229,32,32,320
AETJUM230,32,32,320
AETJUM231,32,32,320
AETJUM332,32,32,80
AETJUM427,32,32,320
APTJUM105,32,32,320
APTJUM106,32,32,320
APTJUM107,32,32,320
APTJUM108,32,32,320
APTJUM109,32,32,320
APTJUM110,32,32,320
APTJUM112,32,32,320
APTJUM114,32,32,320
APTJUM115,32,32,320
APTJUM116,32,32,320
APTJUM117,32,32,320
APTJUM118,32,32,320
APTJUM120,32,32,320
APTJUM121,32,32,320
APTJUM122,32,32,320
APTJUM123,32,32,320
APTJUM124,32,32,320
APTJUM125,32,32,320
APTJUM126,32,32,320
APTJUM128,32,32,320
APTJUM129,32,32,320
APTJUM131,32,32,320
APTJUM132,32,32,320
APTJUM133,32,32,49
APTJUM208,32,32,320
APTJUM210,32,32,320
APTJUM212,32,32,320
APTJUM213,32,32,320
APTJUM214,32,32,320
APTJUM216,32,32,320
APTJUM217,32,32,320
APTJUM218,32,32,320
APTJUM219,32,32,320
APTJUM220,32,32,320
APTJUM221,32,32,320
APTJUM228,32,32,320
APTJUM229,32,32,320
APTJUM230,32,32,319
APTJUM231,32,32,320
APTJUM232,32,32,320
APTJUM233,32,32,49
APTJUM301,32,32,320
APTJUM302,32,32,320
APTJUM303,32,32,320
APTJUM304,32,32,320
APTJUM324,32,32,320
APTJUM325,32,32,320
APTJUM326,32,32,320
APTJUM327,32,32,320
APTJUM409,32,32,320
APTJUM415,32,32,320
APTJUM419,32,32,320
APTJUM422,32,32,320
APTJUM430,32,32,320
APTJUM501,32,32,320
APTJUM511,32,32,320
APTJUM513,32,32,320
APTJUM523,32,32,320
APTJUM527,32,32,320
APTJUM611,32,32,320
ATSJUM103,32,32,320
ATSJUM104,32,32,320
ATSJUM106,32,32,320
ATSJUM107,32,32,319
ATSJUM108,32,32,320
ATSJUM109,32,32,320
ATSJUM110,32,32,320
ATSJUM111,32,32,320
ATSJUM112,32,32,320
ATSJUM113,32,32,320
ATSJUM114,32,32,320
ATSJUM115,32,32,320
ATSJUM116,32,32,320
ATSJUM117,32,32,320
ATSJUM118,32,32,320
ATSJUM119,32,32,320
ATSJUM120,32,32,320
ATSJUM121,32,32,320
ATSJUM122,32,32,320
ATSJUM123,32,32,320
ATSJUM124,32,32,320
ATSJUM125,32,32,320
ATSJUM126,32,32,320
ATSJUM127,32,32,320
ATSJUM128,32,32,320
ATSJUM129,32,32,320
ATSJUM130,32,32,320
ATSJUM131,32,32,320
ATSJUM132,32,32,80
ATSJUM201,32,32,320
ATSJUM202,32,32,320
ATSJUM203,32,32,320
ATSJUM204,32,32,320
ATSJUM205,32,32,320
ATSJUM206,32,32,320
ATSJUM207,32,32,320
ATSJUM208,32,32,320
ATSJUM209,32,32,320
ATSJUM210,32,32,320
ATSJUM211,32,32,320
ATSJUM212,32,32,320
ATSJUM213,32,32,320
ATSJUM214,32,32,320
ATSJUM215,32,32,320
ATSJUM216,32,32,320
ATSJUM217,32,32,320
ATSJUM220,32,32,320
ATSJUM221,32,32,320
ATSJUM222,32,32,320
ATSJUM223,32,32,320
ATSJUM224,32,32,320
ATSJUM225,32,32,320
ATSJUM226,32,32,320
ATSJUM227,32,32,320
ATSJUM228,32,32,320
ATSJUM229,32,32,320
ATSJUM230,32,32,320
ATSJUM231,32,32,320
ATSJUM232,32,32,80
ATSJUM401,32,32,320
ATSJUM405,32,32,320
ATSJUM418,32,32,320
ATSJUM419,32,32,320
ATSJUM502,32,32,320
ATTJUM202,32,32,320
ATTJUM203,32,32,320
ATTJUM204,32,32,320
ATTJUM205,32,32,320
ATTJUM206,32,32,320
ATTJUM207,32,32,320
B040103a,32,32,320
B040103b,32,32,319
B040103c,32,32,320
B040103d,32,32,320
B040203a,32,32,320
B040203b,32,32,320
B040203c,32,32,320
B040203d,32,30,320
B040303a,32,32,320
B040303b,32,32,320
B040303c,32,32,320
B040303d,32,32,320
B040603a,32,32,320
B040603b,32,32,320
B040603c,32,32,319
B040603d,32,32,320
B040903a,32,32,320
B040903b,32,32,320
B040903c,32,32,320
B040903d,32,32,192
BR00117035,16,8,341
BR00117036,16,8,341
BR00117037,16,12,337
BR00117038,16,12,337
BR00117039,16,12,337
BR00117040,16,12,337
BR00117041,16,12,337
BR00121423,64,11,309
BR00121425,64,11,309
BR00121426,64,11,308
BR00121427,64,11,308
BR00121428,64,11,308
BR00121436,64,11,308
BR00121437,64,11,309
BR00121543,16,12,343
BR00121544,16,12,343
BR00121545,16,12,343
BR00121546,16,12,343
BR00121547,16,12,341
BR00121548,16,12,341
BR00121549,16,12,341
BR00121550,16,12,341
BR00121551,16,12,341
BR00121552,12,10,256
BR00121553,12,10,256
BR00121554,12,10,256
BR00121555,12,10,256
BR00121556,12,10,256
BR00121559,16,8,341
BR00121560,16,8,341
BR00121562,16,8,341
BR00123506,16,12,341
BR00123507,16,12,341
BR00123509,16,12,342
BR00123510,16,12,342
BR00123511,16,12,342
BR00123512,16,12,343
BR00123513,16,12,343
BR00123514,16,12,343
BR00123515,16,12,343
BR00123516,16,12,343
BR00123517,16,12,335
BR00123518,16,12,335
BR00123519,16,12,335
BR00123520,16,12,335
BR00123521,16,12,335
BR00123525,16,12,343
BR00123526,16,12,343
BR00123527,16,12,343
BR00123528B,16,12,343
BR00123529,16,12,343
BR00123530,16,12,343
BR00123532,16,12,341
BR00123533,16,12,340
BR00123534,16,12,343
BR00123535,16,12,343
BR00123536,16,12,343
BR00123537,16,12,343
BR00123614,16,12,342
BR00123615,16,12,341
BR00123616,16,12,342
BR00123617,16,12,342
BR00123618,16,12,342
BR00123619,16,12,329
BR00123620,16,12,329
BR00123621,16,12,343
BR00123622,16,12,343
BR00123623,16,12,341
BR00123624,16,12,329
BR00123625,16,12,329
BR00123626,16,12,329
BR00123627,16,12,343
BR00123628,16,12,343
BR00123629,16,12,343
BR00123788,16,12,342
BR00123789,16,12,342
BR00124781,20,12,339
BR00124782,20,12,339
BR00124787,16,12,344
BR00124788,16,12,344
BR00124790,16,12,339
BR00124791,16,12,339
BR00124794,16,16,336
BR00125619,16,12,343
BR00125620,16,12,344
BR00125621,16,12,344
BR00125622,16,12,337
BR00125623,16,12,337
BR00125624,16,12,337
BR00125625,16,12,337
BR00125626,16,12,337
BR00125627,16,12,343
BR00125628,16,12,343
BR00125629,16,12,343
BR00125630,16,12,343
BR00125631,16,12,343
BR00125633,16,12,343
BR00125634,16,12,343
BR00125635,16,12,343
BR00125636,16,12,343
BR00126043,16,12,339
BR00126044,16,12,339
BR00126045,16,12,339
BR00126046,16,16,338
BR00126047,16,16,338
BR00126048,16,16,338
BR00126049,16,16,338
BR00126050,16,16,338
BR00126051,16,12,344
BR00126052,16,12,344
BR00126053,16,12,344
BR00126055,16,12,344
BR00126056,16,12,341
BR00126057,16,12,341
BR00126058,16,12,341
BR00126059,16,12,341
BR00126060,16,12,341
BR00126062,20,12,339
BR00126385,16,16,334
BR00126386,16,16,337
BR00126387,16,16,337
BR00126388,16,16,337
BR00126389,16,16,337
BR00126390,16,16,338
BR00126391,16,16,338
BR00126392,16,16,338
BR00126393,16,16,338
BR00126394,16,16,338
BR00126395,16,12,343
BR00126396,16,12,343
BR00126397,16,12,343
BR00126398,16,12,343
BR00126399,16,12,343
BR00126400,16,16,336
BR00126401,16,16,336
BR00126402,16,16,336
BR00126403,16,16,336
