,Metadata_Plate,negcon,poscon,trt
0,1053597806,32,32,318
1,1053597837,32,32,320
2,1053597844,32,32,320
3,1053597851,32,32,320
4,1053597875,32,32,320
5,1053597882,32,32,320
6,1053597929,32,32,320
7,1053597936,65,11,308
8,1053597943,32,32,320
9,1053597950,32,32,317
10,1053597967,32,32,320
11,1053597974,32,32,320
12,1053597981,32,32,320
13,1053597998,32,32,319
14,1053598001,32,32,320
15,1053599503,64,11,303
16,1053599534,32,32,80
17,1053599541,32,32,160
18,1053599558,32,32,80
19,1053599565,32,32,160
20,1053599572,32,32,320
21,1053599589,32,32,320
22,1053599596,32,32,320
23,1053599602,32,32,319
24,1053599619,32,32,320
25,1053599626,32,32,320
26,1053599633,32,32,320
27,1053599640,32,32,320
28,1053599657,32,32,319
29,1053599664,32,32,320
30,1053599671,32,32,320
31,1053599688,32,32,320
32,1053599695,32,32,320
33,1053600674,65,11,307
34,1053600681,384,0,0
35,1053600704,32,32,318
36,1053600711,32,32,319
37,1053600728,32,32,316
38,1053600735,32,32,318
39,1053600742,32,32,316
40,1053600759,32,32,320
41,1053600766,32,32,316
42,1053600773,32,32,318
43,1053600780,32,32,317
44,1053600797,32,32,310
45,1053600803,32,32,317
46,1053600810,32,32,314
47,1053600827,32,32,319
48,1053600834,32,32,315
49,1053600841,32,32,319
50,1053600858,32,32,316
51,1053600865,32,32,319
52,1053600872,32,32,313
53,1053600889,32,32,319
54,1053600896,32,32,319
55,1053601756,32,32,160
56,1053601763,32,32,198
57,1053601770,32,32,159
58,1053601787,32,32,200
59,1053601794,32,32,317
60,1053601800,32,32,319
61,1053601817,32,32,317
62,1053601824,32,32,318
63,1053601831,32,32,317
64,1053601848,32,32,318
65,1053601855,32,32,319
66,1053601862,32,32,318
67,1053601879,32,32,239
68,1053601909,32,32,319
69,1053601923,32,32,315
70,1053601947,32,32,318
71,1086289648,32,32,320
72,1086289655,384,0,0
73,1086289662,32,32,320
74,1086289679,32,32,320
75,1086289686,65,11,308
76,1086289693,32,32,320
77,1086289709,32,32,320
78,1086289716,32,32,320
79,1086289730,32,32,320
80,1086289747,32,32,320
81,1086289754,32,32,320
82,1086289761,32,32,310
83,1086289778,32,32,317
84,1086289785,32,32,313
85,1086289792,32,33,211
86,1086290323,32,32,296
87,1086290330,32,32,320
88,1086290347,32,32,317
89,1086290354,32,32,318
90,1086290361,32,32,314
91,1086290453,384,0,0
92,1086290477,384,0,0
93,1086290484,32,32,238
94,1086290521,32,32,318
95,1086290644,32,32,318
96,1086290668,32,32,318
97,1086291917,32,32,219
98,1086291924,32,32,239
99,1086291931,32,32,227
100,1086291948,32,33,248
101,1086291955,32,32,228
102,1086291962,32,32,230
103,1086291979,32,32,228
104,1086291986,32,32,245
105,1086292006,32,32,213
106,1086292013,32,32,220
107,1086292020,32,32,221
108,1086292037,65,11,307
109,1086292044,32,32,196
110,1086292051,32,32,205
111,1086292068,32,33,219
112,1086292075,32,33,199
113,1086292082,32,32,230
114,1086292099,32,32,226
115,1086292105,31,33,237
116,1086292112,32,32,248
117,1086292129,32,32,218
118,1086292136,32,32,217
119,1086292143,31,31,220
120,1086292150,32,32,232
121,1086292167,384,0,0
122,1086292259,384,0,0
123,1086292266,32,32,297
124,1086292273,32,32,295
125,1086292280,32,32,290
126,1086292297,32,32,286
127,1086292303,32,32,299
128,1086292310,32,32,297
129,1086292327,32,32,305
130,1086292341,32,32,299
131,1086292358,32,32,295
132,1086292365,32,32,303
133,1086292372,32,32,290
134,1086292389,65,11,307
135,1086292396,32,32,303
136,1086292402,32,32,303
137,1086292419,32,32,302
138,1086292426,32,32,305
139,1086292433,32,32,231
140,1086292440,32,32,228
141,1086292457,32,33,238
142,1086292464,32,32,248
143,1086292471,32,32,218
144,1086292488,32,32,219
145,1086292495,32,32,218
146,1086292501,32,32,233
147,1086292518,384,0,0
148,1086292723,32,32,317
149,1086292730,384,0,0
150,1086292747,32,32,320
151,1086292754,32,32,320
152,1086292761,32,32,319
153,1086292778,32,32,320
154,1086292792,32,32,320
155,1086292822,32,32,320
156,1086292839,32,32,320
157,1086292846,32,32,320
158,1086292853,32,32,320
159,1086292860,32,32,320
160,1086292884,65,11,307
161,1086292891,32,32,320
162,1086292907,32,32,320
163,1086292914,32,32,320
164,1086292921,32,32,320
165,1086292938,32,32,320
166,1086292945,32,32,320
167,1086292952,32,32,320
168,1086292969,32,32,320
169,1086292976,32,32,319
170,1086293027,383,0,0
171,1086293034,32,32,312
172,1086293065,32,32,316
173,1086293072,32,32,316
174,1086293089,32,32,314
175,1086293096,32,32,315
176,1086293102,32,32,320
177,1086293119,32,32,315
178,1086293126,32,32,312
179,1086293133,65,11,307
180,1086293157,32,32,309
181,1086293164,32,32,308
182,1086293171,32,32,314
183,1086293188,32,32,312
184,1086293195,32,32,309
185,1086293201,32,32,309
186,1086293218,32,32,310
187,1086293225,32,32,316
188,1086293232,32,32,308
189,1086293386,384,0,0
190,1086293393,32,32,237
191,1086293409,32,32,235
192,1086293416,32,32,239
193,1086293423,32,32,236
194,1086293430,32,32,241
195,1086293447,32,32,252
196,1086293454,32,32,238
197,1086293461,32,32,251
198,1086293478,32,32,320
199,1086293485,32,32,317
200,1086293492,65,11,308
201,1086293508,32,32,319
202,1086293515,32,32,319
203,1086293522,32,32,320
204,1086293539,32,32,318
205,1086293546,32,32,316
206,1086293553,32,32,314
207,1086293560,32,32,317
208,1086293812,32,32,320
209,1086293829,32,32,320
210,1086293836,32,32,320
211,1086293843,32,32,320
212,1086293850,32,32,320
213,1086293867,32,32,320
214,1086293874,32,32,320
215,1086293881,32,32,320
216,1086293898,32,32,319
217,1086293904,32,32,320
218,1086293911,65,11,307
219,1086293935,32,32,320
220,1086293942,32,32,169
221,1086293959,32,32,288
222,1086293966,32,32,176
223,1086293973,32,32,288
224,1086293980,32,32,320
225,1086293997,32,32,319
226,1086294000,32,32,320
227,1086294017,32,32,320
228,1086294024,384,0,0
229,110000293081,64,11,309
230,110000293082,32,32,320
231,110000293083,32,32,320
232,110000293084,32,32,320
233,110000293085,32,32,320
234,110000293086,32,32,320
235,110000293087,32,32,320
236,110000293088,32,32,320
237,110000293089,32,32,320
238,110000293091,384,0,0
239,110000293093,64,11,309
240,110000293094,32,32,320
241,110000293095,32,32,320
242,110000293096,32,32,320
243,110000293097,32,32,320
244,110000293098,32,32,319
245,110000293236,32,32,320
246,110000293237,32,32,320
247,110000293238,32,32,320
248,110000294881,64,11,309
249,110000294882,32,32,320
250,110000294883,32,32,320
251,110000294884,32,32,319
252,110000294885,32,32,320
253,110000294886,32,32,320
254,110000294887,32,32,320
255,110000294888,32,32,320
256,110000294889,32,32,320
257,110000294890,32,32,320
258,110000294891,32,32,320
259,110000294892,32,32,319
260,110000294893,32,32,314
261,110000294899,384,0,0
262,110000294901,64,11,309
263,110000294902,32,32,320
264,110000294903,32,32,320
265,110000294904,32,32,320
266,110000294905,32,32,318
267,110000294906,32,32,320
268,110000294907,32,32,320
269,110000294908,32,32,320
270,110000294909,32,32,320
271,110000294936,65,11,308
272,110000294938,384,0,0
273,110000295491,32,32,316
274,110000295492,32,32,319
275,110000295493,32,32,317
276,110000295494,32,32,317
277,110000295495,32,32,316
278,110000295496,32,32,317
279,110000295497,32,32,320
280,110000295498,32,32,320
281,110000295503,32,32,296
282,110000295504,32,32,302
283,110000295505,32,32,297
284,110000295506,32,32,302
285,110000295507,32,32,298
286,110000295508,32,32,293
287,110000295509,32,32,281
288,110000295510,32,32,296
289,110000295511,68,11,305
290,110000295514,65,11,308
291,110000295516,384,0,0
292,110000295539,384,0,0
293,110000295541,66,11,307
294,110000295542,32,32,320
295,110000295543,32,32,319
296,110000295544,32,32,319
297,110000295545,32,32,315
298,110000295559,384,0,0
299,110000295561,65,11,308
300,110000295562,32,32,320
301,110000295563,32,32,320
302,110000295564,32,32,320
303,110000295565,32,32,320
304,110000295566,32,32,320
305,110000295567,32,32,319
306,110000295568,32,32,320
307,110000295569,32,32,320
308,110000295570,32,32,320
309,110000295571,32,32,320
310,110000295572,32,32,320
311,110000295573,32,32,320
312,110000295575,32,32,264
313,110000295576,32,32,259
314,110000295577,32,32,206
315,110000295578,32,32,207
316,110000295599,384,0,0
317,110000295601,67,11,306
318,110000295602,32,32,227
319,110000295603,32,32,227
320,110000295604,32,32,217
321,110000295605,32,32,206
322,110000295606,32,32,229
323,110000295607,32,32,229
324,110000295608,32,32,220
325,110000295609,32,32,210
326,110000295610,32,32,246
327,110000295611,32,32,239
328,110000295612,32,33,253
329,110000295613,32,32,208
330,110000295615,32,32,242
331,110000295616,32,32,239
332,110000295617,32,33,253
333,110000295618,32,32,208
334,110000295619,32,32,213
335,110000295620,32,32,253
336,110000295621,32,32,253
337,110000295622,32,33,216
338,110000295624,32,32,304
339,110000295625,32,32,310
340,110000295626,32,32,296
341,110000295627,67,11,306
342,110000295629,384,0,0
343,110000296159,384,0,0
344,110000296161,65,11,308
345,110000296162,32,32,320
346,110000296163,32,32,320
347,110000296164,32,32,317
348,110000296165,32,32,320
349,110000296166,32,32,320
350,110000296167,32,32,320
351,110000296168,32,32,185
352,110000296169,32,32,96
353,110000296170,32,32,316
354,110000296171,32,32,318
355,110000296172,32,32,319
356,110000296173,32,32,318
357,110000296175,32,32,315
358,110000296176,32,32,318
359,110000296177,32,32,319
360,110000296178,32,32,318
361,110000296288,32,33,222
362,110000296289,32,32,248
363,110000296294,32,34,219
364,110000296295,32,32,183
365,110000296296,65,11,308
366,110000296298,384,0,0
367,110000296299,32,32,319
368,110000296300,32,32,320
369,110000296301,32,32,318
370,110000296302,32,32,319
371,110000296303,32,32,320
372,110000296304,32,32,320
373,110000296305,32,32,320
374,110000296306,32,32,318
375,110000296307,32,32,320
376,110000296308,32,32,319
377,110000296309,32,32,55
378,110000296310,32,32,0
379,110000296311,65,11,308
380,110000296319,384,0,0
381,110000296322,32,32,192
382,110000296323,32,32,320
383,110000296324,32,32,320
384,110000296325,32,32,192
385,110000296326,32,32,320
386,110000296327,32,32,320
387,110000296328,32,32,320
388,110000296329,32,32,320
389,110000296330,32,32,319
390,110000296331,32,32,320
391,110000296332,32,32,318
392,110000296333,32,32,318
393,110000296337,384,0,0
394,110000296339,64,11,309
395,110000296340,32,32,320
396,110000296341,32,32,320
397,110000296342,32,32,319
398,110000296343,32,32,320
399,110000296344,32,32,320
400,110000296345,32,32,320
401,110000296346,32,32,319
402,110000296347,32,32,320
403,110000296350,32,32,319
404,110000296351,32,32,319
405,110000296352,32,32,320
406,110000296353,32,32,320
407,110000296354,32,32,319
408,110000296355,32,32,319
409,110000296356,64,11,309
410,110000296358,384,0,0
411,110000296361,64,11,309
412,110000296366,32,32,320
413,110000296367,32,32,320
414,110000296368,32,32,320
415,110000296369,32,32,320
416,110000296370,32,32,320
417,110000296371,32,32,319
418,110000296372,32,32,320
419,110000296373,32,32,320
420,110000296375,32,32,320
421,110000296376,32,32,320
422,110000296377,32,32,320
423,110000296378,32,32,320
424,110000296379,32,32,320
425,110000296380,32,32,320
426,110000296381,32,32,320
427,110000296382,32,32,320
428,110000296383,32,32,320
429,110000296384,32,32,320
430,110000296385,32,32,320
431,110000296386,32,32,320
432,110000296387,64,11,309
433,110000296389,384,0,0
434,110000296682,64,11,309
435,110000296683,32,32,320
436,110000296684,32,32,320
437,110000296685,32,32,320
438,110000296686,32,32,320
439,110000296687,32,32,315
440,110000296688,32,32,318
441,110000296689,32,32,316
442,110000296690,32,32,318
443,110000296691,32,32,320
444,110000297099,32,32,320
445,110000297100,32,32,306
446,110000297101,32,32,298
447,110000297102,32,32,281
448,110000297103,32,32,302
449,110000297105,32,32,304
450,110000297106,32,32,214
451,110000297107,32,32,210
452,110000297108,32,32,206
453,110000297109,32,32,193
454,110000297110,32,32,320
455,110000297111,32,32,320
456,110000297112,32,32,320
457,110000297113,32,32,320
458,110000297114,32,32,320
459,110000297115,32,32,320
460,110000297116,66,11,307
461,110000297118,384,0,0
462,110000297120,384,0,0
463,110000297122,66,11,307
464,110000297123,32,32,314
465,110000297124,32,32,313
466,110000297125,32,32,317
467,110000297126,32,32,317
468,110000297127,32,32,320
469,110000297128,32,32,319
470,110000297130,32,32,315
471,110000297131,32,32,317
472,110000297132,32,32,0
473,110000297133,32,32,79
474,110000297134,32,32,159
475,A1166127,64,11,309
476,A1166128,384,0,0
477,A1166130,32,33,217
478,A1166131,32,32,244
479,A1166132,32,32,188
480,A1166133,32,32,200
481,A1166134,32,32,206
482,A1166135,32,32,206
483,A1166136,32,34,213
484,A1166137,32,32,171
485,A1166138,32,32,320
486,A1166139,32,32,320
487,A1166140,32,32,320
488,A1166141,32,32,320
489,A1166142,32,32,320
490,A1166143,32,32,320
491,A1166144,32,32,320
492,A1166145,32,32,320
493,A1166146,32,32,320
494,A1166147,32,32,160
495,A1166150,32,32,320
496,A1166151,32,32,320
497,A1166152,32,32,320
498,A1166153,32,32,320
499,A1166154,32,32,320
500,A1166155,32,32,320
501,A1166156,32,32,320
502,A1166157,32,32,320
503,A1166158,32,32,320
504,A1166159,32,32,320
505,A1166160,32,32,320
506,A1166161,32,32,320
507,A1166162,32,32,320
508,A1166163,32,32,320
509,A1166164,32,32,320
510,A1166165,32,32,320
511,A1166166,32,32,320
512,A1166167,32,32,320
513,A1166168,32,32,320
514,A1166169,32,32,320
515,A1166170,32,32,320
516,A1166171,32,32,320
517,A1166172,32,32,320
518,A1166173,32,32,320
519,A1166174,32,32,320
520,A1166175,32,32,320
521,A1166176,32,32,320
522,A1166177,32,32,320
523,A1166179,64,11,309
524,A1166180,384,0,0
525,A1170384,64,11,309
526,A1170385,32,32,320
527,A1170386,32,32,320
528,A1170387,32,32,320
529,A1170388,32,32,320
530,A1170389,32,32,320
531,A1170390,32,32,320
532,A1170391,32,32,320
533,A1170392,32,32,320
534,A1170393,32,32,319
535,A1170394,32,32,320
536,A1170395,32,32,319
537,A1170396,32,32,320
538,A1170397,32,32,320
539,A1170398,32,32,320
540,A1170399,32,32,319
541,A1170400,32,32,320
542,A1170401,32,32,320
543,A1170402,32,32,320
544,A1170403,32,32,320
545,A1170404,32,32,320
546,A1170405,32,32,320
547,A1170406,32,32,320
548,A1170407,32,32,320
549,A1170408,32,32,320
550,A1170409,32,32,320
551,A1170410,32,32,320
552,A1170411,32,32,320
553,A1170412,32,32,320
554,A1170413,32,32,320
555,A1170414,32,32,320
556,A1170415,32,32,320
557,A1170416,32,32,320
558,A1170417,32,32,320
559,A1170418,32,32,320
560,A1170419,32,32,320
561,A1170420,32,32,320
562,A1170421,32,32,55
563,A1170423,32,32,320
564,A1170424,32,32,320
565,A1170425,32,32,318
566,A1170427,32,32,316
567,A1170428,32,32,314
568,A1170429,32,32,306
569,A1170430,32,32,67
570,A1170431,32,32,306
571,A1170432,32,32,304
572,A1170433,384,0,0
573,A1170437,32,32,318
574,A1170438,32,32,320
575,A1170439,32,32,320
576,A1170440,32,32,319
577,A1170441,32,32,315
578,A1170442,32,32,317
579,A1170443,32,32,319
580,A1170444,32,32,317
581,A1170445,32,32,315
582,A1170446,32,32,316
583,A1170447,32,32,316
584,A1170448,32,32,319
585,A1170449,32,32,318
586,A1170450,32,32,315
587,A1170451,32,32,313
588,A1170452,32,32,319
589,A1170453,32,32,311
590,A1170454,32,32,312
591,A1170455,32,32,314
592,A1170456,32,32,309
593,A1170457,32,32,316
594,A1170458,32,32,309
595,A1170459,32,32,316
596,A1170460,32,32,303
597,A1170461,32,32,306
598,A1170462,32,32,310
599,A1170463,32,32,313
600,A1170464,32,32,315
601,A1170465,32,32,313
602,A1170466,32,32,318
603,A1170467,32,32,312
604,A1170468,32,32,316
605,A1170469,32,32,316
606,A1170470,32,32,318
607,A1170471,32,32,319
608,A1170472,32,32,318
609,A1170473,32,32,317
610,A1170474,32,32,317
611,A1170475,32,32,313
612,A1170476,32,32,314
613,A1170477,32,32,315
614,A1170478,32,32,319
615,A1170479,32,32,319
616,A1170480,32,32,320
617,A1170481,32,32,318
618,A1170482,32,32,317
619,A1170483,32,32,318
620,A1170484,32,32,319
621,A1170485,32,32,315
622,A1170486,32,32,318
623,A1170487,32,32,319
624,A1170488,32,32,318
625,A1170490,64,11,309
626,A1170491,384,0,0
627,A1170493,32,32,316
628,A1170494,32,32,319
629,A1170495,32,32,317
630,A1170496,32,32,317
631,A1170497,32,32,320
632,A1170498,32,32,320
633,A1170499,32,32,319
634,A1170500,32,32,317
635,A1170501,32,32,316
636,A1170502,32,32,317
637,A1170503,32,32,320
638,A1170504,32,32,320
639,A1170505,32,32,317
640,A1170506,32,32,315
641,A1170507,32,32,319
642,A1170508,32,32,320
643,A1170509,32,32,319
644,A1170510,32,32,159
645,A1170511,32,32,79
646,A1170513,32,32,296
647,A1170514,32,32,281
648,A1170515,32,32,292
649,A1170516,32,32,298
650,A1170517,32,32,302
651,A1170518,32,32,297
652,A1170519,32,32,302
653,A1170520,32,32,296
654,A1170521,32,32,302
655,A1170522,32,32,279
656,A1170523,32,32,298
657,A1170524,32,32,306
658,A1170525,32,32,304
659,A1170526,32,32,304
660,A1170527,32,32,310
661,A1170528,32,32,296
662,A1170529,32,32,212
663,A1170530,32,32,253
664,A1170531,32,32,244
665,A1170532,32,33,211
666,A1170533,32,32,238
667,A1170534,32,32,236
668,A1170535,32,33,249
669,A1170536,32,32,203
670,A1170537,32,32,223
671,A1170538,32,32,224
672,A1170539,32,32,217
673,A1170540,32,32,206
674,A1170541,32,32,261
675,A1170542,32,32,252
676,A1170543,32,32,198
677,A1170544,32,32,200
678,ACPJUM012,64,11,309
679,ACPJUM032,64,11,307
680,ACPJUM051,64,11,309
681,ACPJUM052,64,11,309
682,ACPJUM061,64,11,309
683,ACPJUM062,64,11,309
684,ACPJUM071,64,11,309
685,ACPJUM072,64,11,309
686,ACPJUM081,64,11,309
687,ACPJUM082,64,11,309
688,ACPJUM091,64,11,309
689,ACPJUM102,64,11,309
690,ACPJUM111,64,11,309
691,ACPJUM112,64,11,309
692,ACPJUM121,64,11,309
693,ACPJUM141,64,11,309
694,ACPJUM142,64,11,309
695,ACPJUM151,64,11,309
696,ACPJUM161,64,11,309
697,ACPJUM162,64,11,309
698,ACPJUM181,64,11,309
699,ACPJUM182,64,11,309
700,ACPJUM191,64,11,309
701,ACPJUM192,64,11,309
702,AEOJUM201,32,32,320
703,AEOJUM202,32,32,320
704,AEOJUM203,32,32,320
705,AEOJUM204,32,32,320
706,AEOJUM205,32,32,320
707,AEOJUM301,32,32,320
708,AEOJUM303,32,32,320
