,Metadata_Plate,negcon,poscon,trt
709,AEOJUM304,32,32,320
710,AEOJUM305,32,32,320
711,AEOJUM306,32,32,320
712,AEOJUM307,32,32,80
713,AEOJUM401,32,32,320
714,AEOJUM402,32,32,320
715,AEOJUM403,32,32,320
716,AEOJUM404,32,32,320
717,AEOJUM405,32,32,320
718,AEOJUM406,32,32,320
719,AEOJUM407,32,32,80
720,AEOJUM501,32,32,320
721,AEOJUM502,32,32,320
722,AEOJUM504,32,32,320
723,AEOJUM505,32,32,320
724,AEOJUM604,32,32,320
725,AEOJUM605,32,32,320
726,AEOJUM701,32,32,320
727,AEOJUM702,32,32,320
728,AEOJUM703,32,32,320
729,AEOJUM706,32,32,320
730,AEOJUM707,32,32,80
731,AEOJUM803,32,32,320
732,AEOJUM806,32,32,320
733,AEOJUM807,32,32,80
734,AEOJUM902,32,32,320
735,AEOJUM906,32,32,320
736,AEOJUM907,32,32,80
737,AETJUM101,32,32,320
738,AETJUM102,32,32,320
739,AETJUM103,32,32,320
740,AETJUM104,32,32,320
741,AETJUM105,32,32,320
742,AETJUM106,32,32,320
743,AETJUM107,32,32,320
744,AETJUM108,32,32,320
745,AETJUM109,32,32,320
746,AETJUM110,32,32,320
747,AETJUM111,32,32,320
748,AETJUM112,32,32,320
749,AETJUM113,32,32,320
750,AETJUM114,32,32,320
751,AETJUM115,32,32,320
752,AETJUM116,32,32,320
753,AETJUM117,32,32,320
754,AETJUM118,32,32,320
755,AETJUM119,32,32,320
756,AETJUM120,32,32,320
757,AETJUM121,32,32,320
758,AETJUM122,32,32,320
759,AETJUM123,32,32,320
760,AETJUM125,32,32,320
761,AETJUM224,32,32,320
762,AETJUM226,32,32,320
763,AETJUM228,32,32,320
764,AETJUM229,32,32,320
765,AETJUM230,32,32,320
766,AETJUM231,32,32,320
767,AETJUM332,32,32,80
768,AETJUM427,32,32,320
769,APTJUM105,32,32,320
770,APTJUM106,32,32,320
771,APTJUM107,32,32,320
772,APTJUM108,32,32,320
773,APTJUM109,32,32,320
774,APTJUM110,32,32,320
775,APTJUM112,32,32,320
776,APTJUM114,32,32,320
777,APTJUM115,32,32,320
778,APTJUM116,32,32,320
779,APTJUM117,32,32,320
780,APTJUM118,32,32,320
781,APTJUM120,32,32,320
782,APTJUM121,32,32,320
783,APTJUM122,32,32,320
784,APTJUM123,32,32,320
785,APTJUM124,32,32,320
786,APTJUM125,32,32,320
787,APTJUM126,32,32,320
788,APTJUM128,32,32,320
789,APTJUM129,32,32,320
790,APTJUM131,32,32,320
791,APTJUM132,32,32,320
792,APTJUM133,32,32,49
793,APTJUM208,32,32,320
794,APTJUM210,32,32,320
795,APTJUM212,32,32,320
796,APTJUM213,32,32,320
797,APTJUM214,32,32,320
798,APTJUM216,32,32,320
799,APTJUM217,32,32,320
800,APTJUM218,32,32,320
801,APTJUM219,32,32,320
802,APTJUM220,32,32,320
803,APTJUM221,32,32,320
804,APTJUM228,32,32,320
805,APTJUM229,32,32,320
806,APTJUM230,32,32,319
807,APTJUM231,32,32,320
808,APTJUM232,32,32,320
809,APTJUM233,32,32,49
810,APTJUM301,32,32,320
811,APTJUM302,32,32,320
812,APTJUM303,32,32,320
813,APTJUM304,32,32,320
814,APTJUM324,32,32,320
815,APTJUM325,32,32,320
816,APTJUM326,32,32,320
817,APTJUM327,32,32,320
818,APTJUM409,32,32,320
819,APTJUM415,32,32,320
820,APTJUM419,32,32,320
821,APTJUM422,32,32,320
822,APTJUM430,32,32,320
823,APTJUM501,32,32,320
824,APTJUM511,32,32,320
825,APTJUM513,32,32,320
826,APTJUM523,32,32,320
827,APTJUM527,32,32,320
828,APTJUM611,32,32,320
829,ATSJUM103,32,32,320
830,ATSJUM104,32,32,320
831,ATSJUM106,32,32,320
832,ATSJUM107,32,32,319
833,ATSJUM108,32,32,320
834,ATSJUM109,32,32,320
835,ATSJUM110,32,32,320
836,ATSJUM111,32,32,320
837,ATSJUM112,32,32,320
838,ATSJUM113,32,32,320
839,ATSJUM114,32,32,320
840,ATSJUM115,32,32,320
841,ATSJUM116,32,32,320
842,ATSJUM117,32,32,320
843,ATSJUM118,32,32,320
844,ATSJUM119,32,32,320
845,ATSJUM120,32,32,320
846,ATSJUM121,32,32,320
847,ATSJUM122,32,32,320
848,ATSJUM123,32,32,320
849,ATSJUM124,32,32,320
850,ATSJUM125,32,32,320
851,ATSJUM126,32,32,320
852,ATSJUM127,32,32,320
853,ATSJUM128,32,32,320
854,ATSJUM129,32,32,320
855,ATSJUM130,32,32,320
856,ATSJUM131,32,32,320
857,ATSJUM132,32,32,80
858,ATSJUM201,32,32,320
859,ATSJUM202,32,32,320
860,ATSJUM203,32,32,320
861,ATSJUM204,32,32,320
862,ATSJUM205,32,32,320
863,ATSJUM206,32,32,320
864,ATSJUM207,32,32,320
865,ATSJUM208,32,32,320
866,ATSJUM209,32,32,320
867,ATSJUM210,32,32,320
868,ATSJUM211,32,32,320
869,ATSJUM212,32,32,320
870,ATSJUM213,32,32,320
871,ATSJUM214,32,32,320
872,ATSJUM215,32,32,320
873,ATSJUM216,32,32,320
874,ATSJUM217,32,32,320
875,ATSJUM220,32,32,320
876,ATSJUM221,32,32,320
877,ATSJUM222,32,32,320
878,ATSJUM223,32,32,320
879,ATSJUM224,32,32,320
880,ATSJUM225,32,32,320
881,ATSJUM226,32,32,320
882,ATSJUM227,32,32,320
883,ATSJUM228,32,32,320
884,ATSJUM229,32,32,320
885,ATSJUM230,32,32,320
886,ATSJUM231,32,32,320
887,ATSJUM232,32,32,80
888,ATSJUM401,32,32,320
889,ATSJUM405,32,32,320
890,ATSJUM418,32,32,320
891,ATSJUM419,32,32,320
892,ATSJUM502,32,32,320
893,ATTJUM202,32,32,320
894,ATTJUM203,32,32,320
895,ATTJUM204,32,32,320
896,ATTJUM205,32,32,320
897,ATTJUM206,32,32,320
898,ATTJUM207,32,32,320
899,B040103a,32,32,320
900,B040103b,32,32,319
901,B040103c,32,32,320
902,B040103d,32,32,320
903,B040203a,32,32,320
904,B040203b,32,32,320
905,B040203c,32,32,320
906,B040203d,32,30,320
907,B040303a,32,32,320
908,B040303b,32,32,320
909,B040303c,32,32,320
910,B040303d,32,32,320
911,B040603a,32,32,320
912,B040603b,32,32,320
913,B040603c,32,32,319
914,B040603d,32,32,320
915,B040903a,32,32,320
916,B040903b,32,32,320
917,B040903c,32,32,320
918,B040903d,32,32,192
919,BR00117035,16,8,341
920,BR00117036,16,8,341
921,BR00117037,16,12,337
922,BR00117038,16,12,337
923,BR00117039,16,12,337
924,BR00117040,16,12,337
925,BR00117041,16,12,337
926,BR00121423,64,11,309
927,BR00121425,64,11,309
928,BR00121426,64,11,308
929,BR00121427,64,11,308
930,BR00121428,64,11,308
931,BR00121436,64,11,308
932,BR00121437,64,11,309
933,BR00121543,16,12,343
934,BR00121544,16,12,343
935,BR00121545,16,12,343
936,BR00121546,16,12,343
937,BR00121547,16,12,341
938,BR00121548,16,12,341
939,BR00121549,16,12,341
940,BR00121550,16,12,341
941,BR00121551,16,12,341
942,BR00121552,12,10,256
943,BR00121553,12,10,256
944,BR00121554,12,10,256
945,BR00121555,12,10,256
946,BR00121556,12,10,256
947,BR00121559,16,8,341
948,BR00121560,16,8,341
949,BR00121562,16,8,341
950,BR00123506,16,12,341
951,BR00123507,16,12,341
952,BR00123509,16,12,342
953,BR00123510,16,12,342
954,BR00123511,16,12,342
955,BR00123512,16,12,343
956,BR00123513,16,12,343
957,BR00123514,16,12,343
958,BR00123515,16,12,343
959,BR00123516,16,12,343
960,BR00123517,16,12,335
961,BR00123518,16,12,335
962,BR00123519,16,12,335
963,BR00123520,16,12,335
964,BR00123521,16,12,335
965,BR00123525,16,12,343
966,BR00123526,16,12,343
967,BR00123527,16,12,343
968,BR00123528B,16,12,343
969,BR00123529,16,12,343
970,BR00123530,16,12,343
971,BR00123532,16,12,341
972,BR00123533,16,12,340
973,BR00123534,16,12,343
974,BR00123535,16,12,343
975,BR00123536,16,12,343
976,BR00123537,16,12,343
977,BR00123614,16,12,342
978,BR00123615,16,12,341
979,BR00123616,16,12,342
980,BR00123617,16,12,342
981,BR00123618,16,12,342
982,BR00123619,16,12,329
983,BR00123620,16,12,329
984,BR00123621,16,12,343
985,BR00123622,16,12,343
986,BR00123623,16,12,341
987,BR00123624,16,12,329
988,BR00123625,16,12,329
989,BR00123626,16,12,329
990,BR00123627,16,12,343
991,BR00123628,16,12,343
992,BR00123629,16,12,343
993,BR00123788,16,12,342
994,BR00123789,16,12,342
995,BR00124781,20,12,339
996,BR00124782,20,12,339
997,BR00124787,16,12,344
998,BR00124788,16,12,344
999,BR00124790,16,12,339
1000,BR00124791,16,12,339
1001,BR00124794,16,16,336
1002,BR00125619,16,12,343
1003,BR00125620,16,12,344
1004,BR00125621,16,12,344
1005,BR00125622,16,12,337
1006,BR00125623,16,12,337
1007,BR00125624,16,12,337
1008,BR00125625,16,12,337
1009,BR00125626,16,12,337
1010,BR00125627,16,12,343
1011,BR00125628,16,12,343
1012,BR00125629,16,12,343
1013,BR00125630,16,12,343
1014,BR00125631,16,12,343
1015,BR00125633,16,12,343
1016,BR00125634,16,12,343
1017,BR00125635,16,12,343
1018,BR00125636,16,12,343
1019,BR00126043,16,12,339
1020,BR00126044,16,12,339
1021,BR00126045,16,12,339
1022,BR00126046,16,16,338
1023,BR00126047,16,16,338
1024,BR00126048,16,16,338
1025,BR00126049,16,16,338
1026,BR00126050,16,16,338
1027,BR00126051,16,12,344
1028,BR00126052,16,12,344
1029,BR00126053,16,12,344
1030,BR00126055,16,12,344
1031,BR00126056,16,12,341
1032,BR00126057,16,12,341
1033,BR00126058,16,12,341
1034,BR00126059,16,12,341
1035,BR00126060,16,12,341
1036,BR00126062,20,12,339
1037,BR00126385,16,16,334
1038,BR00126386,16,16,337
1039,BR00126387,16,16,337
1040,BR00126388,16,16,337
1041,BR00126389,16,16,337
1042,BR00126390,16,16,338
1043,BR00126391,16,16,338
1044,BR00126392,16,16,338
1045,BR00126393,16,16,338
1046,BR00126394,16,16,338
1047,BR00126395,16,12,343
1048,BR00126396,16,12,343
1049,BR00126397,16,12,343
1050,BR00126398,16,12,343
1051,BR00126399,16,12,343
1052,BR00126400,16,16,336
1053,BR00126401,16,16,336
1054,BR00126402,16,16,336
1055,BR00126403,16,16,336
1056,BR00126404,20,12,339
1057,BR00126520,16,16,338
1058,BR00126521,16,16,339
1059,BR00126534,16,16,339
1060,BR00126535,16,16,339
1061,BR00126536,16,16,339
1062,BR00126537,16,16,339
1063,BR00126538,16,12,342
1064,BR00126539,16,12,342
1065,BR00126540,16,12,342
1066,BR00126541,16,12,342
1067,BR00126542,16,12,342
1068,BR00126543,20,12,339
1069,BR00126545,16,12,340
1070,BR00126546,16,12,340
1071,BR00126547,16,12,340
1072,BR00126548,16,12,340
1073,BR00126549,16,12,340
1074,BR00126550,16,16,338
1075,BR00126551,16,16,338
1076,BR00126552,16,16,338
1077,BR00126553,16,16,338
1078,BR00127149,64,11,309
1079,C13443aW,32,32,320
1080,C13443bW,32,32,320
1081,C13443cW,32,32,320
1082,C13443dW,32,32,320
1083,C13451aW,32,32,320
1084,C13451cW,32,32,320
1085,C13459aW,32,32,320
1086,C13459bW,32,32,320
1087,C13459cW,32,32,320
1088,C13459dW,32,32,320
1089,C13487aW,32,32,320
1090,C13487bW,32,32,320
1091,C13487cW,32,32,320
1092,C13487dW,32,32,320
1093,C13495aW,32,32,320
1094,C13495bW,32,32,320
1095,C13495cW,32,32,320
1096,CP-CC9-R1-01,29,35,317
1097,CP-CC9-R1-02,29,35,318
1098,CP-CC9-R1-03,29,35,318
1099,CP-CC9-R1-04,28,36,318
1100,CP-CC9-R1-05,28,35,319
1101,CP-CC9-R1-06,28,36,320
1102,CP-CC9-R1-07,30,36,318
1103,CP-CC9-R1-08,28,36,320
1104,CP-CC9-R1-09,28,36,320
1105,CP-CC9-R1-10,28,36,320
1106,CP-CC9-R1-11,28,36,320
1107,CP-CC9-R1-12,182,36,166
1108,CP-CC9-R1-13,28,36,320
1109,CP-CC9-R1-14,28,37,319
1110,CP-CC9-R1-15,28,36,320
1111,CP-CC9-R1-16,29,36,319
1112,CP-CC9-R1-17,28,36,320
1113,CP-CC9-R1-18,28,36,320
1114,CP-CC9-R1-19,29,36,319
1115,CP-CC9-R1-20,30,36,318
1116,CP-CC9-R1-21,29,36,319
1117,CP-CC9-R1-22,28,36,320
1118,CP-CC9-R1-23,28,36,320
1119,CP-CC9-R1-24,28,36,320
1120,CP-CC9-R1-25,28,36,320
1121,CP-CC9-R1-26,29,36,319
1122,CP-CC9-R1-27,192,36,156
1123,CP-CC9-R1-28,384,0,0
1124,CP-CC9-R1-29,64,11,309
1125,CP-CC9-R2-01,28,36,320
1126,CP-CC9-R2-02,29,36,319
1127,CP-CC9-R2-03,29,36,319
1128,CP-CC9-R2-04,30,36,318
1129,CP-CC9-R2-05,28,36,320
1130,CP-CC9-R2-06,28,36,320
1131,CP-CC9-R2-07,28,36,320
1132,CP-CC9-R2-08,28,36,320
1133,CP-CC9-R2-09,29,36,319
1134,CP-CC9-R2-10,29,36,319
1135,CP-CC9-R2-11,31,36,317
1136,CP-CC9-R2-12,182,36,166
1137,CP-CC9-R2-13,29,36,319
1138,CP-CC9-R2-14,28,37,319
1139,CP-CC9-R2-15,29,36,319
1140,CP-CC9-R2-16,29,36,319
1141,CP-CC9-R2-17,32,36,316
1142,CP-CC9-R2-18,29,36,319
1143,CP-CC9-R2-19,28,36,320
1144,CP-CC9-R2-20,29,36,319
1145,CP-CC9-R2-21,31,36,317
1146,CP-CC9-R2-22,28,36,320
1147,CP-CC9-R2-23,33,36,315
1148,CP-CC9-R2-24,30,36,318
1149,CP-CC9-R2-25,29,36,319
1150,CP-CC9-R2-26,29,36,319
1151,CP-CC9-R2-27,193,36,155
1152,CP-CC9-R2-28,384,0,0
1153,CP-CC9-R2-29,60,11,292
1154,CP-CC9-R3-01,28,36,320
1155,CP-CC9-R3-02,29,36,319
1156,CP-CC9-R3-03,29,36,319
1157,CP-CC9-R3-04,28,36,320
1158,CP-CC9-R3-05,28,36,320
1159,CP-CC9-R3-06,28,36,320
1160,CP-CC9-R3-07,28,36,320
1161,CP-CC9-R3-08,28,36,320
1162,CP-CC9-R3-09,28,36,320
1163,CP-CC9-R3-10,30,36,318
1164,CP-CC9-R3-11,29,36,319
1165,CP-CC9-R3-12,182,36,166
1166,CP-CC9-R3-13,28,36,320
1167,CP-CC9-R3-14,30,37,317
1168,CP-CC9-R3-15,30,36,318
1169,CP-CC9-R3-16,29,36,319
1170,CP-CC9-R3-17,30,36,318
1171,CP-CC9-R3-18,29,36,319
1172,CP-CC9-R3-19,28,36,320
1173,CP-CC9-R3-20,28,36,320
1174,CP-CC9-R3-21,29,36,319
1175,CP-CC9-R3-22,28,36,320
1176,CP-CC9-R3-23,28,36,320
1177,CP-CC9-R3-24,29,36,319
1178,CP-CC9-R3-25,29,36,319
1179,CP-CC9-R3-26,28,36,320
1180,CP-CC9-R3-27,192,36,156
1181,CP-CC9-R3-28,384,0,0
1182,CP-CC9-R3-29,64,11,309
1183,CP-CC9-R4-03,31,36,317
1184,CP-CC9-R4-04,30,36,318
1185,CP-CC9-R4-05,38,36,310
1186,CP-CC9-R4-06,28,36,320
1187,CP-CC9-R4-07,29,36,319
1188,CP-CC9-R4-08,39,36,309
1189,CP-CC9-R4-09,28,36,320
1190,CP-CC9-R4-10,28,36,320
1191,CP-CC9-R4-11,29,36,319
1192,CP-CC9-R4-12,186,36,162
1193,CP-CC9-R4-13,28,36,320
1194,CP-CC9-R4-14,29,37,318
1195,CP-CC9-R4-15,28,36,320
1196,CP-CC9-R4-16,29,36,319
1197,CP-CC9-R4-17,31,36,317
1198,CP-CC9-R4-18,30,36,318
1199,CP-CC9-R4-19,28,36,320
1200,CP-CC9-R4-20,30,36,318
1201,CP-CC9-R4-21,30,36,318
1202,CP-CC9-R4-22,29,36,319
1203,CP-CC9-R4-23,29,36,319
1204,CP-CC9-R4-24,30,36,318
1205,CP-CC9-R4-25,29,36,319
1206,CP-CC9-R4-26,28,36,320
1207,CP-CC9-R4-27,193,36,155
1208,CP-CC9-R4-28,384,0,0
1209,CP-CC9-R5-01,28,36,320
1210,CP-CC9-R5-02,30,36,318
1211,CP-CC9-R5-03,29,36,319
1212,CP-CC9-R5-04,28,36,320
1213,CP-CC9-R5-05,29,36,319
1214,CP-CC9-R5-06,29,36,319
1215,CP-CC9-R5-07,29,36,319
1216,CP-CC9-R5-08,29,36,319
1217,CP-CC9-R5-09,28,36,320
1218,CP-CC9-R5-10,29,36,319
1219,CP-CC9-R5-11,29,36,319
1220,CP-CC9-R5-12,182,36,166
1221,CP-CC9-R5-13,29,36,319
1222,CP-CC9-R5-14,33,37,314
1223,CP-CC9-R5-15,29,36,319
1224,CP-CC9-R5-16,29,36,319
1225,CP-CC9-R5-17,30,36,318
1226,CP-CC9-R5-18,31,36,317
1227,CP-CC9-R5-19,28,36,320
1228,CP-CC9-R5-20,28,36,320
1229,CP-CC9-R5-21,30,36,318
1230,CP-CC9-R5-22,30,36,318
1231,CP-CC9-R5-23,29,36,319
1232,CP-CC9-R5-24,29,36,319
1233,CP-CC9-R5-25,28,36,320
1234,CP-CC9-R5-26,30,36,318
1235,CP-CC9-R5-27,193,36,155
1236,CP-CC9-R5-28,384,0,0
1237,CP-CC9-R5-29,64,11,309
1238,CP-CC9-R6-01,28,36,320
1239,CP-CC9-R6-02,270,36,78
1240,CP-CC9-R6-19,28,36,320
1241,CP-CC9-R6-28,384,0,0
1242,CP-CC9-R6-29,79,11,294
1243,CP-CC9-R7-01,28,36,320
1244,CP-CC9-R7-02,28,36,320
1245,CP-CC9-R7-19,28,36,320
1246,CP-CC9-R7-28,384,0,0
1247,CP-CC9-R7-29,79,11,294
1248,CP-CC9-R8-01,28,36,320
1249,CP-CC9-R8-02,28,36,320
1250,CP1-SC1-01,32,32,318
1251,CP1-SC1-04,32,34,317
1252,CP1-SC1-05,33,33,318
1253,CP1-SC1-06,33,32,319
1254,CP1-SC1-07,32,32,320
1255,CP1-SC1-08,38,32,311
1256,CP1-SC1-09,36,32,315
1257,CP1-SC1-10,34,32,318
1258,CP1-SC1-11,34,32,318
1259,CP1-SC1-12,32,33,319
1260,CP1-SC1-13,32,32,320
1261,CP1-SC1-14,33,32,319
1262,CP1-SC1-15,34,32,318
1263,CP1-SC1-16,39,32,313
1264,CP1-SC1-17,77,32,275
1265,CP1-SC1-18,38,32,314
1266,CP1-SC1-19,164,33,187
1267,CP1-SC1-20,32,32,318
1268,CP1-SC1-21,32,32,320
1269,CP1-SC1-22,32,32,320
1270,CP1-SC1-23,61,32,291
1271,CP1-SC1-24,384,0,0
1272,CP1-SC1-25,64,11,309
1273,CP1-SC2-25,64,11,309
1274,CP2-SC1-01,32,32,318
1275,CP2-SC1-02,32,32,319
1276,CP2-SC1-03,34,32,318
1277,CP2-SC1-04,32,34,317
1278,CP2-SC1-05,33,33,318
1279,CP2-SC1-06,33,32,319
1280,CP2-SC1-07,32,32,320
1281,CP2-SC1-08,38,32,314
1282,CP2-SC1-09,36,32,316
1283,CP2-SC1-10,34,32,318
1284,CP2-SC1-11,34,32,318
1285,CP2-SC1-12,32,33,319
1286,CP2-SC1-13,32,32,320
1287,CP2-SC1-14,33,32,319
1288,CP2-SC1-15,34,32,318
1289,CP2-SC1-16,39,32,313
1290,CP2-SC1-17,77,32,275
1291,CP2-SC1-18,38,32,314
1292,CP2-SC1-19,164,33,187
1293,CP2-SC1-20,32,32,318
1294,CP2-SC1-21,32,32,320
1295,CP2-SC1-22,32,32,320
1296,CP2-SC1-23,61,32,291
1297,CP2-SC1-24,384,0,0
1298,CP2-SC1-25,64,11,309
1299,CP3-SC1-02,32,32,319
1300,CP3-SC1-03,34,32,318
1301,CP3-SC1-04,32,34,317
1302,CP3-SC1-05,33,33,318
1303,CP3-SC1-06,33,32,319
1304,CP3-SC1-07,32,32,320
1305,CP3-SC1-08,38,32,314
1306,CP3-SC1-09,36,32,316
1307,CP3-SC1-10,34,32,318
1308,CP3-SC1-11,34,32,318
1309,CP3-SC1-12,32,33,319
1310,CP3-SC1-13,32,32,320
1311,CP3-SC1-14,33,32,319
1312,CP3-SC1-15,34,32,318
1313,CP3-SC1-16,39,32,313
1314,CP3-SC1-17,77,32,275
1315,CP3-SC1-18,38,32,314
1316,CP3-SC1-19,164,33,187
1317,CP3-SC1-20,32,32,318
1318,CP3-SC1-21,32,32,320
1319,CP3-SC1-22,32,32,320
1320,CP3-SC1-23,61,32,291
1321,CP3-SC1-24,384,0,0
1322,CP3-SC1-25,64,11,309
1323,CP3-SC2-24M,384,0,0
1324,CP3-SC2-25M,64,11,309
1325,CP4-SC1-05,33,33,318
1326,CP4-SC1-06,33,32,319
1327,CP4-SC1-07,32,32,320
1328,CP4-SC1-08,38,32,314
1329,CP4-SC1-09,36,32,316
1330,CP4-SC1-10,34,32,318
1331,CP4-SC1-11,34,32,318
1332,CP4-SC1-12,32,33,319
1333,CP4-SC1-13,32,32,320
1334,CP4-SC1-14,33,32,319
1335,CP4-SC1-15,34,32,318
1336,CP4-SC1-16,39,32,313
1337,CP4-SC1-17,77,32,275
1338,CP4-SC1-19,164,33,187
1339,CP4-SC1-20,32,32,318
1340,CP4-SC1-21,32,32,320
1341,CP4-SC1-22,32,32,320
1342,CP4-SC1-23,61,32,291
1343,CP4-SC1-24,384,0,0
1344,CP4-SC1-25,64,11,309
1345,CP5-SC1-01,32,32,318
1346,CP5-SC1-03,34,32,318
1347,CP5-SC1-04,32,34,317
1348,CP5-SC1-05,33,33,318
1349,CP5-SC1-06,33,32,319
1350,CP5-SC1-07,32,32,320
1351,CP5-SC1-08,38,32,314
1352,CP5-SC1-09,36,32,316
1353,CP5-SC1-10,34,32,318
1354,CP5-SC1-11,34,32,318
1355,CP5-SC1-12,32,33,319
1356,CP5-SC1-13,32,32,320
1357,CP5-SC1-14,33,32,319
1358,CP5-SC1-15,34,32,318
1359,CP5-SC1-16,39,32,313
1360,CP5-SC1-17,77,32,275
1361,CP5-SC1-18,38,32,314
1362,CP5-SC1-19,164,33,187
1363,CP5-SC1-20,32,32,318
1364,CP5-SC1-21,32,32,320
1365,CP5-SC1-22,32,32,320
1366,CP5-SC1-23,61,32,291
1367,CP5-SC1-24,384,0,0
1368,CP5-SC1-25,64,11,309
1369,CP6-SC1-01,32,32,318
1370,CP6-SC1-02,32,32,319
1371,CP6-SC1-03,34,32,318
1372,CP6-SC1-04,32,34,317
1373,CP6-SC1-18,38,32,314
1374,CP7-SC1-01,32,32,318
1375,CP7-SC1-02,32,32,316
1376,CP7-SC1-03,34,32,318
1377,CP8-SC1-02,32,32,316
1378,DMSO71-102_1,384,0,0
1379,DMSO71-102_2,384,0,0
1380,Dest210531-152149,32,32,177
1381,Dest210531-152324,32,32,174
1382,Dest210531-152459,32,32,177
1383,Dest210531-152634,32,32,171
1384,Dest210531-152810,32,32,310
1385,Dest210531-152945,32,32,303
1386,Dest210531-153120,32,32,313
1387,Dest210531-153804,32,32,315
1388,Dest210601-153606,32,32,80
1389,Dest210601-153742,32,32,80
1390,Dest210601-153918,32,32,80
1391,Dest210601-154127,32,32,78
1392,Dest210601-154302,32,32,80
1393,Dest210601-154437,32,32,80
