,Metadata_Plate,negcon,poscon,trt
1394,Dest210601-154612,32,32,80
1395,Dest210601-154924,32,32,78
1396,Dest210601-155059,32,32,79
1397,Dest210601-155234,32,32,80
1398,Dest210601-155410,32,32,80
1399,Dest210601-155546,32,32,78
1400,Dest210601-155722,32,32,79
1401,Dest210601-155859,32,29,80
1402,Dest210607-134443,32,32,318
1403,Dest210607-134618,32,32,317
1404,Dest210607-134930,32,32,319
1405,Dest210607-135106,32,32,320
1406,Dest210607-135241,32,32,317
1407,Dest210607-135426,32,32,320
1408,Dest210607-135749,32,32,238
1409,Dest210607-140103,32,32,238
1410,Dest210607-140241,32,32,314
1411,Dest210607-140420,32,32,315
1412,Dest210607-140601,32,32,311
1413,Dest210608-150932,32,32,240
1414,Dest210608-151108,32,32,236
1415,Dest210608-151243,32,32,235
1416,Dest210608-151418,32,32,236
1417,Dest210608-151554,32,32,319
1418,Dest210608-151729,32,32,319
1419,Dest210608-152434,32,28,319
1420,Dest210608-152610,32,29,316
1421,Dest210608-152745,32,28,319
1422,Dest210608-152921,32,28,315
1423,Dest210608-153057,32,27,318
1424,Dest210608-153234,32,28,311
1425,Dest210608-153411,32,28,317
1426,Dest210614-162933,32,32,318
1427,Dest210614-163109,32,32,316
1428,Dest210614-163244,32,32,320
1429,Dest210614-163446,32,32,316
1430,Dest210614-163621,32,32,318
1431,Dest210614-163756,32,32,316
1432,Dest210614-163932,32,32,319
1433,Dest210614-164243,32,31,318
1434,Dest210614-164418,32,29,316
1435,Dest210614-164553,32,28,315
1436,Dest210614-164730,32,28,318
1437,Dest210614-164906,32,29,319
1438,Dest210614-165045,32,28,318
1439,Dest210614-165222,32,28,319
1440,Dest210615-151201,32,30,318
1441,Dest210615-151336,32,29,317
1442,Dest210615-151512,32,29,317
1443,Dest210615-152648,32,29,80
1444,Dest210615-153001,32,28,320
1445,Dest210615-153137,32,28,318
1446,Dest210621-132542,32,32,318
1447,Dest210621-132717,32,32,320
1448,Dest210621-132852,32,32,320
1449,Dest210621-133027,32,32,320
1450,Dest210621-133202,32,32,320
1451,Dest210621-133338,32,32,320
1452,Dest210621-133513,32,32,320
1453,Dest210621-134201,32,32,320
1454,Dest210621-134337,32,32,320
1455,Dest210621-134650,32,32,320
1456,Dest210621-134826,32,32,320
1457,Dest210621-135001,32,32,320
1458,Dest210622-142830,32,28,320
1459,Dest210622-143006,32,28,320
1460,Dest210622-143317,32,28,320
1461,Dest210622-143628,32,28,319
1462,Dest210622-144809,32,28,319
1463,Dest210622-144945,32,28,319
1464,Dest210622-145122,32,28,320
1465,Dest210622-145259,32,28,320
1466,Dest210628-162003,0,0,0
1467,Dest210705-142134,32,32,320
1468,Dest210705-142446,32,32,320
1469,Dest210705-142621,32,32,317
1470,Dest210705-142818,32,32,320
1471,Dest210705-142958,32,32,320
1472,Dest210705-143133,32,32,320
1473,Dest210705-143620,32,28,320
1474,Dest210705-143821,32,28,320
1475,Dest210705-143959,32,29,320
1476,Dest210705-144135,32,28,320
1477,Dest210705-144312,32,28,320
1478,Dest210705-144447,32,28,320
1479,Dest210705-144624,32,28,319
1480,Dest210707-094057,32,28,288
1481,Dest210707-094231,32,28,169
1482,Dest210707-094542,32,28,320
1483,Dest210726-160150,64,11,309
1484,Dest210726-160328,32,28,320
1485,Dest210726-160506,32,28,320
1486,Dest210726-160643,32,28,320
1487,Dest210726-160820,32,28,320
1488,Dest210726-160957,32,28,319
1489,Dest210726-161133,32,28,320
1490,Dest210726-161447,32,28,319
1491,Dest210726-161624,32,28,320
1492,Dest210726-161801,32,28,320
1493,Dest210726-162012,32,28,319
1494,Dest210726-162150,32,28,319
1495,Dest210726-162329,32,28,320
1496,Dest210726-162828,32,28,320
1497,Dest210726-163005,32,28,320
1498,Dest210726-163143,32,28,320
1499,Dest210726-163321,32,28,320
1500,Dest210726-163500,32,28,320
1501,Dest210727-153003,64,11,309
1502,Dest210727-153138,32,32,320
1503,Dest210727-153313,32,32,320
1504,Dest210727-153448,32,32,320
1505,Dest210727-153623,32,32,320
1506,Dest210727-153944,32,32,320
1507,Dest210727-154118,32,32,320
1508,Dest210727-154253,32,32,320
1509,Dest210727-154427,32,32,320
1510,Dest210727-154746,32,32,320
1511,Dest210727-155549,32,32,160
1512,Dest210727-155725,32,32,309
1513,Dest210727-155901,32,32,316
1514,Dest210727-160037,32,32,310
1515,Dest210803-153958,64,11,309
1516,Dest210803-154133,32,28,320
1517,Dest210803-154309,32,28,320
1518,Dest210803-154444,32,28,320
1519,Dest210803-154619,32,28,320
1520,Dest210803-154754,32,28,320
1521,Dest210803-154929,32,28,320
1522,Dest210803-155239,32,28,320
1523,Dest210803-155415,32,28,319
1524,Dest210803-155551,32,28,320
1525,Dest210803-155726,32,28,320
1526,Dest210803-160041,32,28,320
1527,Dest210803-160217,32,28,320
1528,Dest210803-160527,32,28,320
1529,Dest210803-160702,32,28,316
1530,Dest210803-160838,32,28,314
1531,Dest210803-161150,32,28,320
1532,Dest210809-134534,64,11,308
1533,Dest210809-134710,32,28,314
1534,Dest210809-134845,32,28,313
1535,Dest210809-135020,32,28,314
1536,Dest210809-135156,32,28,317
1537,Dest210809-135330,32,28,319
1538,Dest210809-135505,32,28,317
1539,Dest210809-135646,32,28,314
1540,Dest210809-135821,32,28,319
1541,Dest210809-135957,32,28,320
1542,Dest210809-140131,32,28,320
1543,Dest210809-140308,32,28,288
1544,Dest210809-140929,32,28,319
1545,Dest210809-141104,32,28,313
1546,Dest210809-141456,32,28,319
1547,Dest210809-141632,32,28,320
1548,Dest210809-141809,32,28,319
1549,Dest210810-173723,64,11,308
1550,Dest210810-173859,32,28,304
1551,Dest210810-174829,32,28,320
1552,Dest210810-175009,32,28,320
1553,Dest210810-175151,32,28,320
1554,Dest210810-175644,32,28,320
1555,Dest210810-175828,32,28,320
1556,Dest210810-180004,32,28,320
1557,Dest210810-180316,32,28,318
1558,Dest210823-172450,64,11,309
1559,Dest210823-172626,32,32,320
1560,Dest210823-172805,32,32,320
1561,Dest210823-172940,32,32,320
1562,Dest210823-173115,32,32,320
1563,Dest210823-173306,32,32,200
1564,Dest210823-173441,32,32,80
1565,Dest210823-173617,32,32,197
1566,Dest210823-173752,32,32,191
1567,Dest210823-173928,32,32,160
1568,Dest210823-174104,32,32,184
1569,Dest210823-174240,0,0,0
1570,Dest210823-174422,0,0,0
1571,Dest210823-174556,32,32,239
1572,Dest210823-174733,32,32,243
1573,Dest210823-174909,32,32,320
1574,Dest210823-175044,32,32,320
1575,Dest210823-175219,32,28,238
1576,Dest210823-175355,32,24,237
1577,Dest210823-175531,32,28,319
1578,Dest210823-180039,32,32,320
1579,Dest210823-180215,32,32,320
1580,Dest210823-180351,32,32,314
1581,Dest210823-180533,32,32,310
1582,Dest210823-180708,32,29,320
1583,Dest210823-180842,32,28,320
1584,Dest210823-181018,32,28,320
1585,Dest210823-181152,32,29,318
1586,Dest210823-181327,32,28,320
1587,Dest210823-181501,32,28,319
1588,Dest210823-181636,32,29,320
1589,Dest210823-181810,32,28,320
1590,Dest210823-181945,32,28,319
1591,Dest210823-182120,32,28,317
1592,Dest210823-182255,32,29,309
1593,Dest210823-182450,32,28,309
1594,EC000001,32,32,320
1595,EC000002,32,32,320
1596,EC000003,32,32,320
1597,EC000004,32,32,319
1598,EC000005,32,32,320
1599,EC000006,32,32,320
1600,EC000007,32,32,320
1601,EC000008,32,32,320
1602,EC000009,32,32,320
1603,EC000010,32,32,320
1604,EC000011,32,32,320
1605,EC000012,32,32,320
1606,EC000013,32,32,320
1607,EC000014,32,32,320
1608,EC000015,32,32,320
1609,EC000016,32,32,320
1610,EC000017,32,32,320
1611,EC000018,32,32,320
1612,EC000019,32,32,320
1613,EC000020,32,32,320
1614,EC000021,32,31,320
1615,EC000022,32,30,320
1616,EC000023,32,32,320
1617,EC000024,32,32,320
1618,EC000025,32,32,320
1619,EC000026,32,32,320
1620,EC000027,32,32,320
1621,EC000028,32,32,320
1622,EC000029,32,32,320
1623,EC000030,32,32,320
1624,EC000031,32,32,320
1625,EC000032,32,31,320
1626,EC000037,32,32,320
1627,EC000038,21,21,208
1628,EC000039,32,32,320
1629,EC000040,32,32,320
1630,EC000041,32,32,320
1631,EC000042,32,32,320
1632,EC000043,32,32,320
1633,EC000044,32,32,320
1634,EC000045,15,15,159
1635,EC000046,32,32,320
1636,EC000047,32,32,320
1637,EC000048,11,11,104
1638,EC000049,32,32,320
1639,EC000050,32,32,320
1640,EC000051,32,31,319
1641,EC000052,32,32,320
1642,EC000053,32,32,49
1643,EC000054,32,32,320
1644,EC000055,32,32,320
1645,EC000056,32,32,320
1646,EC000057,32,32,320
1647,EC000058,32,32,320
1648,EC000059,32,32,320
1649,EC000060,32,32,320
1650,EC000061,32,32,320
1651,EC000062,32,32,320
1652,EC000063,32,32,320
1653,EC000064,32,32,320
1654,EC000065,32,32,320
1655,EC000066,32,32,320
1656,EC000067,32,32,320
1657,EC000068,32,30,320
1658,EC000069,32,32,320
1659,EC000070,32,32,49
1660,EC000071,32,32,318
1661,EC000072,32,32,320
1662,EC000073,32,32,320
1663,EC000074,32,32,320
1664,EC000075,32,32,320
1665,EC000076,32,32,320
1666,EC000077,32,32,320
1667,EC000078,32,32,320
1668,EC000079,32,32,320
1669,EC000080,32,32,320
1670,EC000081,32,32,320
1671,EC000082,32,32,320
1672,EC000083,32,32,320
1673,EC000084,32,31,320
1674,EC000085,32,32,320
1675,EC000086,32,32,320
1676,EC000087,32,32,320
1677,EC000088,32,32,320
1678,EC000089,32,32,316
1679,EC000090,32,32,320
1680,EC000091,32,32,320
1681,EC000092,32,32,320
1682,EC000093,32,32,316
1683,EC000094,31,28,301
1684,EC000095,32,32,308
1685,EC000096,32,31,320
1686,EC000097,32,32,320
1687,EC000098,32,31,320
1688,EC000099,32,32,320
1689,EC000100,32,32,320
1690,EC000101,32,32,320
1691,EC000102,32,32,80
1692,EC000103,32,32,320
1693,EC000104,32,32,320
1694,EC000105,32,32,320
1695,EC000106,32,32,320
1696,EC000107,32,32,320
1697,EC000108,32,32,320
1698,EC000109,32,32,320
1699,EC000110,32,32,320
1700,EC000111,32,32,319
1701,EC000112,32,32,320
1702,EC000113,32,32,320
1703,EC000114,32,32,320
1704,EC000115,32,26,320
1705,EC000116,32,32,320
1706,EC000117,32,32,320
1707,EC000118,32,31,320
1708,EC000119,32,32,320
1709,EC000120,32,32,320
1710,EC000121,32,29,320
1711,EC000122,32,32,320
1712,EC000123,32,32,320
1713,EC000124,32,32,320
1714,EC000125,32,32,320
1715,EC000126,32,31,320
1716,EC000127,32,32,320
1717,EC000128,32,32,320
1718,EC000129,32,32,320
1719,EC000130,32,31,320
1720,EC000131,32,32,320
1721,EC000132,32,32,320
1722,EC000133,32,32,320
1723,EC000134,32,32,320
1724,EC000135,32,32,320
1725,EC000136,32,32,320
1726,EC000137,21,21,208
1727,EC000138,32,32,320
1728,EC000139,32,32,320
1729,EC000140,32,32,320
1730,EC000141,32,32,319
1731,EC000142,32,32,320
1732,EC000143,32,32,320
1733,EC000144,32,32,320
1734,EC000145,32,32,320
1735,EC000146,32,32,320
1736,EC000147,32,32,320
1737,EC000148,32,32,320
1738,EC000149,32,32,320
1739,EC000150,32,32,320
1740,EC000151,32,32,320
1741,EC000152,32,32,320
1742,EC000153,32,32,320
1743,EC000154,32,32,320
1744,EC000155,32,32,320
1745,EC000156,32,32,320
1746,EC000157real,0,0,0
1747,EC000158,32,32,320
1748,EC000159,32,32,320
1749,EC000160,32,32,320
1750,EC000161,32,32,320
1751,EC000162,32,32,320
1752,EC000163,32,32,320
1753,EC000164,32,32,318
1754,EC000165,32,32,320
1755,EC000166,32,32,320
1756,EC000167,32,32,320
1757,EC000168,32,32,320
1758,EC000169,32,32,320
1759,EC000170,32,32,320
1760,EC000171,32,32,240
1761,EC103-132DMSO1,384,0,0
1762,EC103-132DMSO2,384,0,0
1763,EC103-132LM2,64,11,309
1764,EC133-171DMSO1,384,0,0
1765,EC133-171DMSO2,384,0,0
1766,EC133-171LM1,64,11,309
1767,EC133-171LM2,64,11,309
1768,GR00003279,128,112,1295
1769,GR00003280,128,112,1295
1770,GR00003281,128,112,1295
1771,GR00003282,128,112,1295
1772,GR00003283,256,44,1236
1773,GR00003284,128,112,1295
1774,GR00003285,128,112,1295
1775,GR00003286,128,112,1295
1776,GR00003287,128,112,1295
1777,GR00003288,128,112,1025
1778,GR00003289,128,112,1025
1779,GR00003290,128,112,1025
1780,GR00003296,128,112,1296
1781,GR00003297,128,112,1296
1782,GR00003298,128,112,1296
1783,GR00003299,128,112,1296
1784,GR00003300,256,44,1236
1785,GR00003301,128,112,1294
1786,GR00003302,128,112,1294
1787,GR00003303,128,112,1294
1788,GR00003306,128,112,1296
1789,GR00003307,128,112,1296
1790,GR00003308,128,112,1296
1791,GR00003309,128,112,1296
1792,GR00003310,256,44,1236
1793,GR00003311,128,112,1296
1794,GR00003313,128,112,1296
1795,GR00003314,128,112,1296
1796,GR00003315,128,112,1296
1797,GR00003316,128,112,1296
1798,GR00003317,128,112,1296
1799,GR00003318,128,112,1296
1800,GR00003330,128,112,1296
1801,GR00003331,128,112,1296
1802,GR00003332,128,112,1296
1803,GR00003333,128,112,1296
1804,GR00003334,256,44,1236
1805,GR00003335,128,112,1296
1806,GR00003336,128,112,1296
1807,GR00003337,128,112,1296
1808,GR00003338,128,112,1296
1809,GR00003339,128,112,1296
1810,GR00003340,256,44,1236
1811,GR00003341,128,112,1056
1812,GR00003342,128,112,1056
1813,GR00003343,128,112,1056
1814,GR00003344,128,112,1056
1815,GR00003381,128,112,1296
1816,GR00003382,128,112,1296
1817,GR00003383,128,112,1296
1818,GR00003384,128,112,1296
1819,GR00003386,128,112,1296
1820,GR00003387,128,112,1296
1821,GR00003390,128,112,1295
1822,GR00003391,128,112,1295
1823,GR00003392,128,112,1295
1824,GR00003393,128,112,1295
1825,GR00003394,256,44,1236
1826,GR00003395,128,112,1296
1827,GR00003396,128,112,1296
1828,GR00003412,128,112,1296
1829,GR00003413,128,112,1296
1830,GR00004367,128,112,1290
1831,GR00004368,128,112,1290
1832,GR00004369,128,112,1290
1833,GR00004370,128,112,1290
1834,GR00004371,256,44,1236
1835,GR00004372,128,112,1290
1836,GR00004373,128,112,1290
1837,GR00004374,128,112,1290
1838,GR00004375,128,112,1290
1839,GR00004377,128,112,1284
1840,GR00004378,128,112,1284
1841,GR00004379,128,112,1284
1842,GR00004380,128,112,1284
1843,GR00004382,128,112,1056
1844,GR00004383,128,112,1056
1845,GR00004384,128,112,1056
1846,GR00004385,128,112,1056
1847,GR00004389,128,112,1025
1848,GR00004391,128,112,1296
1849,GR00004392,128,112,1296
1850,GR00004393,128,112,1296
1851,GR00004394,128,112,1296
1852,GR00004395,256,44,1236
1853,GR00004396,128,112,1295
1854,GR00004397,128,112,1295
1855,GR00004398,128,112,1295
1856,GR00004399,128,112,1295
1857,GR00004400,128,112,1296
1858,GR00004401,128,112,1296
1859,GR00004405,128,112,976
1860,GR00004406,128,112,976
1861,GR00004407,128,112,976
1862,GR00004408,128,112,976
1863,GR00004409,256,44,1236
1864,GR00004410,128,112,1295
1865,GR00004411,128,112,1295
1866,GR00004412,128,112,1295
1867,GR00004413,128,112,1295
1868,GR00004414,128,112,1295
1869,GR00004415,128,112,1295
1870,GR00004416,128,112,1295
1871,GR00004417,128,112,1295
1872,GR00004418,128,112,975
1873,GR00004419,128,112,975
1874,GR00004420,128,112,975
1875,GR00004421,128,112,975
1876,J12284a,32,32,320
1877,J12284b,32,32,320
1878,J12284c,32,32,320
1879,J12284d,32,32,320
1880,J12424a,32,32,320
1881,J12424b,32,32,320
1882,J12424c,32,32,320
1883,J12424d,32,32,320
1884,J12428a,32,32,320
1885,J12428b,32,32,320
1886,J12428c,32,32,320
1887,J12428d,32,32,318
1888,J12432a,32,32,320
1889,J12432b,32,32,320
1890,J12432c,32,32,320
1891,J12432d,32,32,320
1892,J12436A,32,32,320
1893,J12436b,32,32,320
1894,J12436c,32,32,317
1895,J12436d,32,32,320
1896,J12440a,32,32,320
1897,J12440b,32,32,320
1898,J12440c,32,32,319
1899,J12446a,32,32,320
1900,J12446b,32,32,320
1901,J12446c,32,32,320
1902,J12446d,32,32,320
1903,J12450a,32,32,319
1904,J12450b,32,32,320
1905,J12450c,32,32,320
1906,J12450d,32,32,320
1907,J12455a,32,32,320
1908,J12455b,32,32,320
1909,J12455c,32,32,185
1910,J12455d,32,32,96
1911,J12459a,32,32,320
1912,J12459b,32,32,320
1913,J12459c,32,32,320
1914,J12459d,32,32,320
1915,JCPQC016,64,11,309
1916,JCPQC017,64,11,309
1917,JCPQC018,64,11,309
1918,JCPQC019,64,11,309
1919,JCPQC020,64,11,309
1920,JCPQC021,64,11,309
1921,JCPQC022,64,11,309
1922,JCPQC023,64,11,309
1923,JCPQC024,64,11,309
1924,JCPQC025,64,11,309
1925,JCPQC028,64,11,309
1926,JCPQC029,64,11,309
1927,JCPQC030,64,11,309
1928,JCPQC031,64,11,309
1929,JCPQC032,64,11,309
1930,JCPQC033,64,11,309
1931,JCPQC034,64,11,309
1932,JCPQC035,64,11,309
1933,JCPQC036,64,11,308
1934,JCPQC037,64,11,309
1935,JCPQC038,64,11,309
1936,JCPQC051,64,11,309
1937,JCPQC052,64,11,309
1938,JCPQC053,64,11,309
1939,JCPQC054,64,11,309
1940,LM37-70_1,64,11,308
1941,LM37-70_2,64,11,309
1942,LM71-102_1,64,11,308
1943,LM71-102_2,64,11,307
1944,SP01P04a,32,32,313
1945,SP01P04b,32,29,318
1946,SP01P04c,32,32,312
1947,SP01P04d,32,32,316
1948,SP05P08a,32,32,306
1949,SP05P08b,32,32,310
1950,SP05P08c,32,32,313
1951,SP05P08d,32,32,315
1952,SP09P12a,32,32,316
1953,SP09P12b,32,32,309
1954,SP09P12c,32,32,316
1955,SP09P12d,32,32,303
1956,SP13P16a,32,32,311
1957,SP13P16b,32,32,312
1958,SP13P16c,32,32,314
1959,SP13P16d,32,32,309
1960,SP16P19a,32,32,318
1961,SP16P19b,32,32,315
1962,SP16P19d,32,32,319
1963,SP20P23a,32,32,315
1964,SP20P23b,32,32,316
1965,SP20P23c,32,32,316
1966,SP20P23d,32,32,319
1967,SP24P27a,32,32,315
1968,SP24P27b,32,32,317
1969,SP28P31a,32,32,318
1970,SP28P31b,32,32,320
1971,SP28P31c,32,32,320
1972,SP28P31d,32,32,319
1973,SP32P35a,32,32,306
1974,SP32P35b,32,32,304
1975,SP32P35c,32,32,306
1976,SP32P35d,32,32,67
1977,SP36P38a,32,32,316
1978,SP36P38b,32,32,314
1979,SP36P38c,32,32,318
1980,UL000081,129,64,1279
1981,UL000083,117,59,1243
1982,UL000087,128,64,1280
1983,UL000089,713,64,695
1984,UL000091,129,64,1279
1985,UL000093,130,64,1277
1986,UL000095,128,64,1280
1987,UL000097,128,64,1280
1988,UL000577,149,64,1259
1989,UL000579,162,64,1246
1990,UL000581,164,64,1244
1991,UL000583,425,64,983
1992,UL000585,128,64,1280
1993,UL000587,487,64,921
1994,UL000593,128,64,1280
1995,UL000595,131,64,1277
1996,UL000597,132,60,1117
1997,UL000599,460,64,948
1998,UL001641,128,64,1280
1999,UL001643,128,64,1280
2000,UL001645,128,64,1280
2001,UL001647,128,64,1280
2002,UL001649,128,64,1279
2003,UL001651,128,64,1280
2004,UL001653,128,64,1280
2005,UL001655,128,64,1280
2006,UL001665,128,64,1280
2007,UL001667,130,64,1278
2008,UL001669,128,64,1280
2009,UL001671,128,64,1280
2010,UL001673,128,64,1280
2011,UL001675,128,64,1280
2012,UL001677,128,64,1280
2013,UL001679,928,64,480
2014,UL001713,164,64,1244
2015,UL001717,162,64,1245
2016,UL001719,143,64,1265
2017,UL001765,129,64,1279
2018,UL001769,130,64,1277
2019,UL001771,128,64,1279
2020,UL001773,142,64,1266
2021,UL001781,256,64,1152
2022,UL001783,128,64,1280
2023,UL001785,123,64,1280
2024,UL001787,126,64,1280
2025,UL001789,128,64,1280
2026,UL001791,128,64,1280
2027,UL001793,128,64,1280
2028,UL001795,127,64,1280
2029,UL001797,129,64,1279
2030,UL001799,128,64,1280
